"DefaultSPUID","DefaultForestTypeID","A","B","a_nonmerch","b_nonmerch","k_nonmerch","cap_nonmerch","a_sap","b_sap","k_sap","cap_sap","a1","a2","a3","b1","b2","b3","c1","c2","c3","min_volume","max_volume","low_stemwood_prop","high_stemwood_prop","low_stembark_prop","high_stembark_prop","low_branches_prop","high_branches_prop","low_foliage_prop","high_foliage_prop"
1,1,0.84615,0.87163,10.4807,-0.76681,0.78388,5.3567,0,0,1,1,-1.59039,0.0004206,-0.04664,-0.57277,0.0001466,-0.15263,0.82967,-0.000496,-0.38992,0.1768,347.42,0.35273,0.61808,0.0666,0.11092,0.15478,0.14984,0.42589,0.12116
1,2,0.65285,0.94474,5.6333,-0.33202,0,3.743,0,0,1,1,-1.60609,0.0001927,-0.02441,-0.66134,0.0025143,-0.14025,0.38131,0.001084,-0.41923,0.5366,260.64,0.43216,0.54779,0.08318,0.10086,0.1757,0.24888,0.30896,0.10247
1,3,1.37682,0.82513,2.4717,-0.10956,0,2.4096,0,0,1,1,-1.60609,0.0001927,-0.02441,-0.66134,0.0025143,-0.14025,0.38131,0.001084,-0.41923,0.5366,260.64,0.43216,0.54779,0.08318,0.10086,0.1757,0.24888,0.30896,0.10247
3,1,0.75119,0.90449,7.2241,-0.46283,0,6.1299,0,0,1,1,-1.36585,7.03e-05,-0.08434,-0.60697,-0.0002703,-0.11763,0.56243,-0.001445,-0.34534,0.5917,268.06,0.37974,0.62668,0.0838,0.10152,0.169,0.16421,0.36746,0.10759
3,2,1.18821,0.83232,2.4717,-0.10956,0,2.4096,0,0,1,1,-1.60609,0.0001927,-0.02441,-0.66134,0.0025143,-0.14025,0.38131,0.001084,-0.41923,0.5366,260.64,0.43216,0.54779,0.08318,0.10086,0.1757,0.24888,0.30896,0.10247
3,3,1.37682,0.82513,2.4717,-0.10956,0,2.4096,0,0,1,1,-1.60609,0.0001927,-0.02441,-0.66134,0.0025143,-0.14025,0.38131,0.001084,-0.41923,0.5366,260.64,0.43216,0.54779,0.08318,0.10086,0.1757,0.24888,0.30896,0.10247
4,1,0.84615,0.87163,10.4807,-0.76681,0.78388,5.3567,0,0,1,1,-1.59039,0.0004206,-0.04664,-0.57277,0.0001466,-0.15263,0.82967,-0.000496,-0.38992,0.1768,347.42,0.35273,0.61808,0.0666,0.11092,0.15478,0.14984,0.42589,0.12116
4,2,0.65285,0.94474,5.6333,-0.33202,0,3.743,0,0,1,1,-1.60609,0.0001927,-0.02441,-0.66134,0.0025143,-0.14025,0.38131,0.001084,-0.41923,0.5366,260.64,0.43216,0.54779,0.08318,0.10086,0.1757,0.24888,0.30896,0.10247
4,3,1.37682,0.82513,2.4717,-0.10956,0,2.4096,0,0,1,1,-1.60609,0.0001927,-0.02441,-0.66134,0.0025143,-0.14025,0.38131,0.001084,-0.41923,0.5366,260.64,0.43216,0.54779,0.08318,0.10086,0.1757,0.24888,0.30896,0.10247
5,1,0.51769,0.95311,5.4317,-0.87278,0.93305,2.7531,1,0,0,1,-1.37852,-0.0002833,-0.07308,0.66309,0.0011636,-0.4132,0.02152,0.000177,-0.38042,0.1364,1061.85,0.36245,0.63558,0.08102,0.07121,0.3578,0.23797,0.19872,0.05523
5,2,0.52363,0.99125,17.189,-1.08933,0.941,3.3587,1,0,0,1,-1.07385,4.63e-05,-0.14081,0.20445,0.0008824,-0.28378,-0.89322,8.3e-05,-0.28197,0.2927,680.57,0.43651,0.64109,0.11796,0.09013,0.33383,0.22475,0.11169,0.04403
5,3,0.62334,1.00408,34.9904,-1.26013,0.9581,4.6099,1,0,0,1,-1.06008,0.0003532,-0.17214,-0.27151,0.0005985,-0.16298,-2.00553,-0.000188,-0.18345,0.1388,652.11,0.51418,0.63689,0.1344,0.09093,0.30018,0.24913,0.05125,0.02306
6,1,0.69629,0.90747,5.4317,-0.87278,0.93305,2.7531,1,0,0,1,-1.57902,-0.0017031,-0.00279,-0.28979,-0.0002893,-0.1984,0.75879,-0.000681,-0.46723,0.3337,643.48,0.36783,0.76539,0.07544,0.0518,0.19748,0.13161,0.35925,0.0512
6,2,0.63429,0.95037,17.189,-1.08933,0.941,3.3587,1,0,0,1,-0.52125,0.0009043,-0.26464,-0.25726,0.0006478,-0.21388,1.47768,0.001026,-0.72891,2.0017,383.65,0.34141,0.65169,0.12134,0.11299,0.17432,0.18047,0.36294,0.05485
6,3,0.72041,0.96035,34.9904,-1.26013,0.9581,4.6099,1,0,0,1,0.06418,0.0027884,-0.46071,0.12598,0.0007449,-0.25783,0.81034,-0.000667,-0.63383,0.8738,472.97,0.34206,0.62735,0.16173,0.14578,0.24595,0.20625,0.25027,0.02061
7,1,0.76485,0.87642,9.0846,-1.08455,0.95745,2.7292,0,0,1,1,-1.36126,0.0005622,-0.09908,-0.84414,0.0001964,-0.03071,-0.26089,7.2e-05,-0.2688,0.1817,608.22,0.47134,0.5773,0.10266,0.11028,0.19266,0.22965,0.23334,0.08277
7,2,0.60038,0.95909,14.9345,-1.01365,0.88815,3.7853,0,0,1,1,-1.10816,0.0005147,-0.11713,-1.5473,0.0004377,0.11496,-0.44923,0.002013,-0.39744,0.5118,1001.15,0.5395,0.43805,0.14589,0.10773,0.13974,0.31991,0.17487,0.13431
7,3,0.5403,1.02118,34.5934,-1.28335,0.95413,4.0995,0,0,1,1,-1.34356,2.58e-05,-0.04558,-0.97808,-0.0002549,0.05316,-0.90173,0.00084,-0.40168,0.277,1083.78,0.53742,0.59896,0.12998,0.11685,0.22075,0.2478,0.11185,0.0364
11,1,0.98036,0.82877,6.4684,-0.80231,0.86785,2.6746,1,0,0,1,-1.84901,-0.0003634,0.01485,-1.07498,-0.0001929,-0.08465,-1.12968,-0.000406,-0.15836,0.24,543.3,0.586,0.70543,0.09452,0.10009,0.17383,0.12713,0.14565,0.06736
11,2,1.15973,0.8267,10.8597,-1.00109,0.93052,2.455,1,0,0,1,-1.57368,0.0002662,-0.05821,-1.5246,-0.0003044,0.04427,-1.8914,-0.000852,-0.09594,0.5,510.49,0.64495,0.68285,0.12107,0.11273,0.15139,0.16779,0.08258,0.03663
11,3,1.09126,0.87747,12.9014,-1.09937,0.96569,2.5045,1,0,0,1,-1.53309,0.0004838,-0.10021,-1.51436,-0.0010555,0.09021,-2.16807,-0.001592,-0.13189,0.27,637.21,0.65357,0.72857,0.11945,0.11199,0.16696,0.14655,0.06002,0.01289
12,1,0.96358,0.84637,8.4289,-0.88761,0.90756,3.132,1,0,0,1,-1.59961,0.0003825,-0.07311,-1.48365,0.0006139,-0.04852,-1.08538,-0.000539,-0.17303,0.35,544.47,0.60958,0.67813,0.10893,0.10635,0.12748,0.15819,0.15401,0.05733
12,2,0.93019,0.87594,11.0393,-0.96703,0.92738,2.5659,1,0,0,1,-1.73606,-0.0001953,-0.02379,-1.7069,0.0001618,0.05054,-1.9764,-0.001473,-0.0425,1.34,460.5,0.6686,0.68496,0.11272,0.09532,0.1332,0.18263,0.08548,0.0371
12,3,0.95795,0.89434,14.9295,-1.09124,0.96228,2.5203,1,0,0,1,-1.66669,-0.0008911,-0.02896,-2.00085,0.0001276,0.13249,-2.73902,-0.002214,-0.0061,0.44,594.07,0.70776,0.68989,0.12723,0.06377,0.11979,0.23482,0.04523,0.01151
13,1,1.01805,0.85546,5.8451,-0.74302,0.82185,2.3544,1,0,0,1,-1.48982,0.0008329,-0.11016,-1.03143,0.0009308,-0.16934,-0.72347,0.000872,-0.24868,0.24,275.4,0.56224,0.67494,0.10562,0.10285,0.15145,0.11971,0.18069,0.10249
13,2,1.20187,0.8159,13.9149,-1.09406,0.95371,2.2719,1,0,0,1,-1.75272,5.38e-07,-0.01681,-1.86218,-0.0001284,0.07908,-1.45428,-0.000985,-0.14922,0.45,503.08,0.65474,0.68937,0.11028,0.10762,0.11629,0.1643,0.11869,0.03871
13,3,1.27211,0.82777,13.1353,-1.12674,0.97217,2.1927,1,0,0,1,-1.45192,0.0003892,-0.09604,-2.25498,-0.0011334,0.22496,-1.90142,-0.001735,-0.15536,0.28,620.18,0.68153,0.71412,0.13601,0.11468,0.10389,0.15782,0.07857,0.01337
14,1,0.89342,0.84625,7.778,-1.0055,0.9632,2.4178,1,0,0,1,-1.69756,-0.0004413,-0.01629,-1.11363,-0.0007713,-0.05521,-0.94761,-0.001812,-0.07405,0.24,247.27,0.54926,0.66031,0.0979,0.09908,0.16457,0.13203,0.18827,0.10858
14,2,1.20187,0.8159,13.9149,-1.09406,0.95371,2.2719,1,0,0,1,-1.75272,5.38e-07,-0.01681,-1.86218,-0.0001284,0.07908,-1.45428,-0.000985,-0.14922,0.45,503.08,0.65474,0.68937,0.11028,0.10762,0.11629,0.1643,0.11869,0.03871
14,3,1.27211,0.82777,13.1353,-1.12674,0.97217,2.1927,1,0,0,1,-1.45192,0.0003892,-0.09604,-2.25498,-0.0011334,0.22496,-1.90142,-0.001735,-0.15536,0.28,620.18,0.68153,0.71412,0.13601,0.11468,0.10389,0.15782,0.07857,0.01337
15,1,1.27288,0.79342,11.7138,-1.0521,0.95771,2.3222,1,0,0,1,-1.85912,-0.0001829,-0.01005,-1.31976,0.000925,-0.11767,-1.22183,-0.001118,-0.10972,0.24,835.86,0.61774,0.69331,0.09466,0.08664,0.13586,0.18172,0.15175,0.03832
15,2,1.20187,0.8159,13.9149,-1.09406,0.95371,2.2719,1,0,0,1,-1.75272,5.38e-07,-0.01681,-1.86218,-0.0001284,0.07908,-1.45428,-0.000985,-0.14922,0.45,503.08,0.65474,0.68937,0.11028,0.10762,0.11629,0.1643,0.11869,0.03871
15,3,1.27211,0.82777,13.1353,-1.12674,0.97217,2.1927,1,0,0,1,-1.45192,0.0003892,-0.09604,-2.25498,-0.0011334,0.22496,-1.90142,-0.001735,-0.15536,0.28,620.18,0.68153,0.71412,0.13601,0.11468,0.10389,0.15782,0.07857,0.01337
16,1,1.16983,0.82829,10.2846,-1.07204,0.96557,2.8347,1,0,0,1,-1.35903,0.0003799,-0.17083,-0.77134,0.0012207,-0.28648,0.01825,0.000103,-0.44448,0.1867,789.03,0.50696,0.74267,0.09832,0.0823,0.14631,0.13285,0.2484,0.04219
16,2,0.80565,0.89764,10.0828,-0.95933,0.90824,2.8134,1,0,0,1,-1.43443,0.0005594,-0.09638,-1.6754,-0.0012512,0.02485,-0.36983,-0.001363,-0.36034,0.2286,436.34,0.5622,0.74752,0.11422,0.1264,0.10965,0.09433,0.21393,0.03175
16,3,1.01227,0.85338,8.435,-0.9326,0.91563,3.812,1,0,0,1,-1.48192,0.000342,-0.04878,-1.23425,-0.0007836,-0.0667,-0.45135,-0.001044,-0.45535,0.2979,571.15,0.56568,0.7442,0.1185,0.15075,0.14728,0.09061,0.16854,0.01445
17,1,0.96358,0.84637,8.4289,-0.88761,0.90756,3.132,1,0,0,1,-1.59961,0.0003825,-0.07311,-1.48365,0.0006139,-0.04852,-1.08538,-0.000539,-0.17303,0.35,544.47,0.60958,0.67813,0.10893,0.10635,0.12748,0.15819,0.15401,0.05733
17,2,0.93019,0.87594,11.0393,-0.96703,0.92738,2.5659,1,0,0,1,-1.73606,-0.0001953,-0.02379,-1.7069,0.0001618,0.05054,-1.9764,-0.001473,-0.0425,1.34,460.5,0.6686,0.68496,0.11272,0.09532,0.1332,0.18263,0.08548,0.0371
17,3,0.95795,0.89434,14.9295,-1.09124,0.96228,2.5203,1,0,0,1,-1.66669,-0.0008911,-0.02896,-2.00085,0.0001276,0.13249,-2.73902,-0.002214,-0.0061,0.44,594.07,0.70776,0.68989,0.12723,0.06377,0.11979,0.23482,0.04523,0.01151
18,1,1.16983,0.82829,10.2846,-1.07204,0.96557,2.8347,1,0,0,1,-1.35903,0.0003799,-0.17083,-0.77134,0.0012207,-0.28648,0.01825,0.000103,-0.44448,0.1867,789.03,0.50696,0.74267,0.09832,0.0823,0.14631,0.13285,0.2484,0.04219
18,2,0.80565,0.89764,10.0828,-0.95933,0.90824,2.8134,1,0,0,1,-1.43443,0.0005594,-0.09638,-1.6754,-0.0012512,0.02485,-0.36983,-0.001363,-0.36034,0.2286,436.34,0.5622,0.74752,0.11422,0.1264,0.10965,0.09433,0.21393,0.03175
18,3,1.01227,0.85338,8.435,-0.9326,0.91563,3.812,1,0,0,1,-1.48192,0.000342,-0.04878,-1.23425,-0.0007836,-0.0667,-0.45135,-0.001044,-0.45535,0.2979,571.15,0.56568,0.7442,0.1185,0.15075,0.14728,0.09061,0.16854,0.01445
19,1,1.16983,0.82829,10.2846,-1.07204,0.96557,2.8347,1,0,0,1,-1.35903,0.0003799,-0.17083,-0.77134,0.0012207,-0.28648,0.01825,0.000103,-0.44448,0.1867,789.03,0.50696,0.74267,0.09832,0.0823,0.14631,0.13285,0.2484,0.04219
19,2,0.80565,0.89764,10.0828,-0.95933,0.90824,2.8134,1,0,0,1,-1.43443,0.0005594,-0.09638,-1.6754,-0.0012512,0.02485,-0.36983,-0.001363,-0.36034,0.2286,436.34,0.5622,0.74752,0.11422,0.1264,0.10965,0.09433,0.21393,0.03175
19,3,1.01227,0.85338,8.435,-0.9326,0.91563,3.812,1,0,0,1,-1.48192,0.000342,-0.04878,-1.23425,-0.0007836,-0.0667,-0.45135,-0.001044,-0.45535,0.2979,571.15,0.56568,0.7442,0.1185,0.15075,0.14728,0.09061,0.16854,0.01445
21,1,0.84015,0.86659,9.2836,-1.29692,0.99809,2.0218,1,0,0,1,-1.85811,-0.0004392,-0.04085,-1.06217,-0.0001517,-0.17361,-0.55045,-6.2e-05,-0.33192,0.165,499.74,0.57465,0.78325,0.08381,0.07607,0.14938,0.08519,0.19216,0.05548
21,2,0.63418,0.92136,12.2503,-1.64107,1.01875,1.8536,1,0,0,1,-1.51952,0.000314,-0.05814,-0.99441,0.0002441,-0.16065,-0.16035,0.000808,-0.47408,0.3165,529.19,0.53552,0.71463,0.10634,0.12816,0.15149,0.10968,0.20665,0.04754
21,3,0.59376,0.94695,11.7918,-1.40923,0.99677,2.1063,1,0,0,1,-1.23019,0.000212,-0.09046,-1.15099,-9.56e-05,-0.12399,-0.29255,0.000957,-0.59748,0.3637,703.92,0.56129,0.74216,0.14092,0.13905,0.14417,0.09727,0.15362,0.02153
22,1,0.84015,0.86659,9.2836,-1.29692,0.99809,2.0218,1,0,0,1,-1.85811,-0.0004392,-0.04085,-1.06217,-0.0001517,-0.17361,-0.55045,-6.2e-05,-0.33192,0.165,499.74,0.57465,0.78325,0.08381,0.07607,0.14938,0.08519,0.19216,0.05548
22,2,0.63418,0.92136,12.2503,-1.64107,1.01875,1.8536,1,0,0,1,-1.51952,0.000314,-0.05814,-0.99441,0.0002441,-0.16065,-0.16035,0.000808,-0.47408,0.3165,529.19,0.53552,0.71463,0.10634,0.12816,0.15149,0.10968,0.20665,0.04754
22,3,0.59376,0.94695,11.7918,-1.40923,0.99677,2.1063,1,0,0,1,-1.23019,0.000212,-0.09046,-1.15099,-9.56e-05,-0.12399,-0.29255,0.000957,-0.59748,0.3637,703.92,0.56129,0.74216,0.14092,0.13905,0.14417,0.09727,0.15362,0.02153
23,1,0.57078,0.93548,3.2131,-0.82974,0.95877,1.9448,1,0,0,1,-0.90657,0.0003196,-0.2189,-0.31667,9.67e-05,-0.30096,0.13215,-0.000752,-0.41169,0.1499,490.4,0.43323,0.76874,0.12224,0.09337,0.19274,0.09074,0.25178,0.04715
23,2,0.52133,0.95313,11.9916,-1.38072,0.99048,2.3155,1,0,0,1,-0.73267,0.0008737,-0.21126,-0.82754,-0.0005981,-0.1357,-0.02222,0.000371,-0.47761,0.5037,496.61,0.47275,0.71456,0.15855,0.1425,0.16391,0.09982,0.20479,0.04312
23,3,0.57382,0.94058,15.7196,-1.56199,0.99899,2.0412,1,0,0,1,-0.87715,0.0002766,-0.10925,0.53148,-0.0007332,-0.43204,-1.41215,-0.018022,0.29554,0.2482,522.75,0.38849,0.75771,0.13484,0.18363,0.32288,0.05857,0.15379,1e-04
24,1,0.66982,0.90354,2.3218,-1.16423,0.99379,2.1699,1,0,0,1,-1.33013,-0.0001316,-0.10252,0.41072,-0.0011519,-0.29421,1.18851,-0.001218,-0.45993,3.0428,583.78,0.30481,0.75133,0.06507,0.09568,0.24803,0.08855,0.38209,0.06444
24,2,0.52133,0.95313,11.9916,-1.38072,0.99048,2.3155,1,0,0,1,-0.73267,0.0008737,-0.21126,-0.82754,-0.0005981,-0.1357,-0.02222,0.000371,-0.47761,0.5037,496.61,0.47275,0.71456,0.15855,0.1425,0.16391,0.09982,0.20479,0.04312
24,3,0.57382,0.94058,15.7196,-1.56199,0.99899,2.0412,1,0,0,1,-0.87715,0.0002766,-0.10925,0.53148,-0.0007332,-0.43204,-1.41215,-0.018022,0.29554,0.2482,522.75,0.38849,0.75771,0.13484,0.18363,0.32288,0.05857,0.15379,1e-04
25,1,0.84015,0.86659,9.2836,-1.29692,0.99809,2.0218,1,0,0,1,-1.85811,-0.0004392,-0.04085,-1.06217,-0.0001517,-0.17361,-0.55045,-6.2e-05,-0.33192,0.165,499.74,0.57465,0.78325,0.08381,0.07607,0.14938,0.08519,0.19216,0.05548
25,2,0.63418,0.92136,12.2503,-1.64107,1.01875,1.8536,1,0,0,1,-1.51952,0.000314,-0.05814,-0.99441,0.0002441,-0.16065,-0.16035,0.000808,-0.47408,0.3165,529.19,0.53552,0.71463,0.10634,0.12816,0.15149,0.10968,0.20665,0.04754
25,3,0.59376,0.94695,11.7918,-1.40923,0.99677,2.1063,1,0,0,1,-1.23019,0.000212,-0.09046,-1.15099,-9.56e-05,-0.12399,-0.29255,0.000957,-0.59748,0.3637,703.92,0.56129,0.74216,0.14092,0.13905,0.14417,0.09727,0.15362,0.02153
26,1,1.31805,0.81455,9.2836,-1.29692,0.99809,2.0218,1,0,0,1,-2.30153,-0.0001201,0.02772,-1.97589,-0.0004089,-0.03418,-1.61309,-0.000921,-0.11925,11.7333,479,0.72766,0.79003,0.07865,0.08862,0.09118,0.07289,0.10251,0.04845
26,2,0.65885,0.91928,12.2503,-1.64107,1.01875,1.8536,1,0,0,1,-1.35477,0.0006226,-0.11644,-2.12512,-0.0009877,0.08451,0.23806,0.0015,-0.59139,76.6256,387.74,0.70026,0.73256,0.1135,0.12002,0.11247,0.09881,0.07378,0.0486
26,3,0.95471,0.85607,11.7918,-1.40923,0.99677,2.1063,1,0,0,1,-1.85053,-0.0005552,0.07745,-2.06008,-0.001233,0.09941,-2.21042,-0.001741,-0.01713,33.0856,393.2,0.67682,0.71783,0.13844,0.14419,0.11891,0.10216,0.06583,0.03583
27,1,1.31805,0.81455,9.2836,-1.29692,0.99809,2.0218,1,0,0,1,-2.30153,-0.0001201,0.02772,-1.97589,-0.0004089,-0.03418,-1.61309,-0.000921,-0.11925,11.7333,479,0.72766,0.79003,0.07865,0.08862,0.09118,0.07289,0.10251,0.04845
27,2,0.65885,0.91928,12.2503,-1.64107,1.01875,1.8536,1,0,0,1,-1.35477,0.0006226,-0.11644,-2.12512,-0.0009877,0.08451,0.23806,0.0015,-0.59139,76.6256,387.74,0.70026,0.73256,0.1135,0.12002,0.11247,0.09881,0.07378,0.0486
27,3,0.95471,0.85607,11.7918,-1.40923,0.99677,2.1063,1,0,0,1,-1.85053,-0.0005552,0.07745,-2.06008,-0.001233,0.09941,-2.21042,-0.001741,-0.01713,33.0856,393.2,0.67682,0.71783,0.13844,0.14419,0.11891,0.10216,0.06583,0.03583
28,1,0.61012,0.92918,3.2131,-0.82974,0.95877,1.9448,1,0,0,1,-1.49778,0.0002165,-0.09997,-1.20606,0.0002463,-0.13935,0.14982,0.00069,-0.4509,0.1049,1635.78,0.50363,0.69481,0.09569,0.10563,0.12014,0.11093,0.28053,0.08863
28,2,0.40705,0.99267,11.9916,-1.38072,0.99048,2.3155,1,0,0,1,-1.10682,0.0001446,-0.10396,-0.14901,0.0003334,-0.32138,-0.08565,0.000737,-0.48605,0.2516,1725.57,0.45581,0.70309,0.12683,0.13742,0.23047,0.09805,0.18688,0.06144
28,3,0.47023,0.97957,15.7196,-1.56199,0.99899,2.0412,1,0,0,1,-0.74863,0.0001428,-0.1161,-1.05598,0.0005541,-0.24111,-0.37687,0.001145,-0.65829,0.2727,1739.77,0.53975,0.69315,0.2105,0.1767,0.12577,0.10454,0.12398,0.02561
29,1,0.61012,0.92918,2.3218,-1.16423,0.99379,2.1699,1,0,0,1,-1.49778,0.0002165,-0.09997,-1.20606,0.0002463,-0.13935,0.14982,0.00069,-0.4509,0.1049,1635.78,0.50363,0.69481,0.09569,0.10563,0.12014,0.11093,0.28053,0.08863
29,2,0.40705,0.99267,11.9916,-1.38072,0.99048,2.3155,1,0,0,1,-1.10682,0.0001446,-0.10396,-0.14901,0.0003334,-0.32138,-0.08565,0.000737,-0.48605,0.2516,1725.57,0.45581,0.70309,0.12683,0.13742,0.23047,0.09805,0.18688,0.06144
29,3,0.47023,0.97957,15.7196,-1.56199,0.99899,2.0412,1,0,0,1,-0.74863,0.0001428,-0.1161,-1.05598,0.0005541,-0.24111,-0.37687,0.001145,-0.65829,0.2727,1739.77,0.53975,0.69315,0.2105,0.1767,0.12577,0.10454,0.12398,0.02561
30,1,0.61012,0.92918,2.3218,-1.16423,0.99379,2.1699,1,0,0,1,-1.49778,0.0002165,-0.09997,-1.20606,0.0002463,-0.13935,0.14982,0.00069,-0.4509,0.1049,1635.78,0.50363,0.69481,0.09569,0.10563,0.12014,0.11093,0.28053,0.08863
30,2,0.40705,0.99267,11.9916,-1.38072,0.99048,2.3155,1,0,0,1,-1.10682,0.0001446,-0.10396,-0.14901,0.0003334,-0.32138,-0.08565,0.000737,-0.48605,0.2516,1725.57,0.45581,0.70309,0.12683,0.13742,0.23047,0.09805,0.18688,0.06144
30,3,0.47023,0.97957,15.7196,-1.56199,0.99899,2.0412,1,0,0,1,-0.74863,0.0001428,-0.1161,-1.05598,0.0005541,-0.24111,-0.37687,0.001145,-0.65829,0.2727,1739.77,0.53975,0.69315,0.2105,0.1767,0.12577,0.10454,0.12398,0.02561
