DefaultSPUId,DefaultGenusId,A,B,a_nonmerch,b_nonmerch,k_nonmerch,cap_nonmerch,a_sap,b_sap,k_sap,cap_sap,a1,a2,a3,b1,b2,b3,c1,c2,c3,min_volume,max_volume,low_stemwood_prop,high_stemwood_prop,low_stembark_prop,high_stembark_prop,low_branches_prop,high_branches_prop,low_foliage_prop,high_foliage_prop
1,1,0.82803,0.8874,10.0977,-0.79596,0.82111,5.2264,0.35,-1.2107,0.99933,1.01224,-1.51764,-0.0001632,-0.06254,-0.45753,-0.0001502,-0.164,0.73909,-0.00077,-0.36568,0.177,347.42,0.35352,0.64071,0.06993,0.09197,0.17084,0.14709,0.40571,0.12024
1,3,0.76516,0.88423,10.521,-0.7341,0.74082,5.3591,1.671,-1.44118,0.99769,1.02808,-1.76822,0.0001923,0.0083,-0.75827,0.0001945,-0.1164,0.91714,-0.000226,-0.41637,0.312,332.58,0.35625,0.60598,0.06164,0.11569,0.13742,0.15379,0.44469,0.12454
1,8,0.84615,0.87163,10.4807,-0.76681,0.78388,5.3567,0,0,1,1,-1.59039,0.0004206,-0.04664,-0.57277,0.0001466,-0.15263,0.82967,-0.000496,-0.38992,0.177,347.42,0.35273,0.61808,0.0666,0.11092,0.15478,0.14984,0.42589,0.12116
1,10,1.06467,0.87171,5.855,-0.35893,0,4.1513,0.285,-0.97536,0.99441,1.02325,-1.64494,7.04e-05,-0.01577,-0.74249,0.0031867,-0.16444,-0.87363,0.000616,-0.19333,0.743,123.13,0.54244,0.59745,0.10186,0.10776,0.19412,0.18952,0.16157,0.10528
1,13,1.37682,0.82513,2.4717,-0.10956,0,2.4096,0,0,1,1,-1.60609,0.0001927,-0.02441,-0.66134,0.0025143,-0.14025,0.38131,0.001084,-0.41923,0.537,260.64,0.43216,0.54779,0.08318,0.10086,0.1757,0.24888,0.30896,0.10247
3,1,0.74274,0.91303,10.0977,-0.79596,0.82111,5.2264,0.35,-1.2107,0.99933,1.01224,-1.32061,-4.63E-05,-0.09497,-0.60153,-0.0009856,-0.10349,0.42605,-0.001504,-0.31552,0.199,243.75,0.38459,0.63051,0.0878,0.09857,0.17766,0.15352,0.34996,0.11739
3,3,0.81312,0.87771,7.8908,-0.48014,0,6.3948,1.671,-1.44118,0.99769,1.02808,-1.48073,0.0002364,-0.05648,-0.73259,0.001152,-0.12206,0.68052,-0.001583,-0.3667,0.649,268.06,0.3786,0.59818,0.07811,0.1056,0.14742,0.19743,0.39587,0.09878
3,8,0.75119,0.90449,7.2241,-0.46283,0,6.1299,0,0,1,1,-1.36585,7.03e-05,-0.08434,-0.60697,-0.0002703,-0.11763,0.56243,-0.001445,-0.34534,0.592,268.06,0.37974,0.62668,0.0838,0.10152,0.169,0.16421,0.36746,0.10759
3,10,1.06467,0.87171,5.855,-0.35893,0,4.1513,0.285,-0.97536,0.99441,1.02325,-1.64494,7.04e-05,-0.01577,-0.74249,0.0031867,-0.16444,-0.87363,0.000616,-0.19333,0.743,123.13,0.54244,0.59745,0.10186,0.10776,0.19412,0.18952,0.16157,0.10528
3,13,1.37682,0.82513,2.4717,-0.10956,0,2.4096,0,0,1,1,-1.60609,0.0001927,-0.02441,-0.66134,0.0025143,-0.14025,0.38131,0.001084,-0.41923,0.537,260.64,0.43216,0.54779,0.08318,0.10086,0.1757,0.24888,0.30896,0.10247
4,1,0.82803,0.8874,10.0977,-0.79596,0.82111,5.2264,0.35,-1.2107,0.99933,1.01224,-1.51764,-0.0001632,-0.06254,-0.45753,-0.0001502,-0.164,0.73909,-0.00077,-0.36568,0.177,347.42,0.35352,0.64071,0.06993,0.09197,0.17084,0.14709,0.40571,0.12024
4,3,0.76516,0.88423,10.521,-0.7341,0.74082,5.3591,1.671,-1.44118,0.99769,1.02808,-1.76822,0.0001923,0.0083,-0.75827,0.0001945,-0.1164,0.91714,-0.000226,-0.41637,0.312,332.58,0.35625,0.60598,0.06164,0.11569,0.13742,0.15379,0.44469,0.12454
4,8,0.84615,0.87163,10.4807,-0.76681,0.78388,5.3567,0,0,1,1,-1.59039,0.0004206,-0.04664,-0.57277,0.0001466,-0.15263,0.82967,-0.000496,-0.38992,0.177,347.42,0.35273,0.61808,0.0666,0.11092,0.15478,0.14984,0.42589,0.12116
4,10,1.06467,0.87171,5.855,-0.35893,0,4.1513,0.285,-0.97536,0.99441,1.02325,-1.64494,7.04e-05,-0.01577,-0.74249,0.0031867,-0.16444,-0.87363,0.000616,-0.19333,0.743,123.13,0.54244,0.59745,0.10186,0.10776,0.19412,0.18952,0.16157,0.10528
4,13,1.37682,0.82513,2.4717,-0.10956,0,2.4096,0,0,1,1,-1.60609,0.0001927,-0.02441,-0.66134,0.0025143,-0.14025,0.38131,0.001084,-0.41923,0.537,260.64,0.43216,0.54779,0.08318,0.10086,0.1757,0.24888,0.30896,0.10247
5,1,0.46612,0.98423,6.3376,-0.96963,0.94595,2.6882,0,0,1,1,-1.58276,-0.0004361,-0.04016,0.56846,0.0013618,-0.41835,0.03935,0.000377,-0.41426,0.218,694.41,0.38437,0.66682,0.07388,0.07778,0.34009,0.19566,0.20167,0.05975
5,2,0.59819,0.91997,6.8726,-1.14279,0.98005,3.7668,0,0,1,1,-1.50879,-0.0001556,-0.05148,0.47272,0.0009157,-0.32846,-0.08819,0.000671,-0.39858,0.2,827.38,0.38292,0.61621,0.0778,0.08477,0.35753,0.23166,0.18176,0.06737
5,3,0.39721,1.02235,18.8755,-0.99697,0.87301,5.1566,0,0,1,1,-1.02048,0.0001076,-0.13251,0.69523,0.0013488,-0.39004,0.04284,-0.000122,-0.38898,0.136,508.22,0.34467,0.62428,0.10001,0.10394,0.36495,0.21771,0.19036,0.05407
5,4,0.62054,0.942,100,-2.23209,1.00752,1.0181,0,0,1,1,-1.0311,0.0001827,-0.15361,-0.52355,0.000252,-0.14671,-0.97805,0.000231,-0.22893,2.632,1061.85,0.51616,0.65611,0.13478,0.09734,0.2271,0.18262,0.12196,0.06392
5,6,0.4598,0.99516,14.743,-1.0799,0.9127,3.8067,0,0,1,1,-2.03473,-0.001144,0.03263,-0.68012,-0.0032702,-0.00649,-1.24421,-0.001392,-0.1876,0.672,350.27,0.54174,0.7576,0.07488,0.08035,0.27075,0.1175,0.11262,0.04455
5,7,0.48259,0.94872,4.695,-0.35084,0,1.902,0,0,1,1,0.03082,0.0019831,-0.40421,2.62257,0.0035381,-0.86966,2.02319,-0.001372,-0.64154,37.444,263.22,0.40055,0.62609,0.09779,0.11353,0.24183,0.16908,0.25983,0.0913
5,8,0.51769,0.95311,5.4317,-0.87278,0.93305,2.7531,0,0,1,1,-1.37852,-0.0002833,-0.07308,0.66309,0.0011636,-0.4132,0.02152,0.000177,-0.38042,0.136,1061.85,0.36245,0.63558,0.08102,0.07121,0.3578,0.23797,0.19872,0.05523
5,9,0.46018,1.00503,10.5506,-0.68295,0.6479,4.546,0,0,1,1,-1.10872,-0.000336,-0.07683,-1.24138,-3.80E-05,-0.01811,-2.1116,-0.000333,-0.12419,0.323,532.21,0.59921,0.68054,0.17387,0.11586,0.16799,0.17199,0.05892,0.03162
5,10,0.47996,1.04962,28.0736,-1.08083,0.87654,3.6618,0,0,1,1,-1.33108,0.0004005,-0.10022,0.24172,0.0012314,-0.23479,-1.68313,-0.000606,-0.17238,0.139,574.22,0.44811,0.55571,0.10048,0.09767,0.38863,0.32228,0.06278,0.02434
5,11,0.57376,1.00659,62.7808,-1.53446,0.9814,3.8239,0,0,1,1,-0.90669,0.0005002,-0.20744,-0.44096,0.0002716,-0.13922,-1.74146,-0.000339,-0.18432,0.186,566.04,0.51864,0.66727,0.14888,0.09586,0.26537,0.2069,0.06711,0.02997
5,12,0.4596,1.06025,20.5125,-0.94943,0.79683,5.7138,0,0,1,1,-1.07048,-0.0004306,-0.17344,-1.02771,-7.47E-05,0.0152,-1.98413,-0.001335,-0.10936,0.292,652.11,0.57527,0.67182,0.14771,0.05645,0.21112,0.2527,0.0659,0.01903
5,13,0.62334,1.00408,34.9904,-1.26013,0.9581,4.6099,0,0,1,1,-1.06008,0.0003532,-0.17214,-0.27151,0.0005985,-0.16298,-2.00553,-0.000188,-0.18345,0.139,652.11,0.51418,0.63689,0.1344,0.09093,0.30018,0.24913,0.05125,0.02306
6,1,0.54205,0.95926,6.3376,-0.96963,0.94595,2.6882,0,0,1,1,-1.25592,-7.37E-05,-0.12877,0.63824,0.0019226,-0.44043,1.7897,0.001799,-0.75068,0.35,353.65,0.26071,0.64645,0.05983,0.0841,0.23596,0.18107,0.44351,0.08837
6,2,0.68534,0.90325,6.8726,-1.14279,0.98005,3.7668,0,0,1,1,-1.39756,-0.0011456,-0.0551,-1.81374,-0.00232,0.13899,-0.92392,-0.002357,-0.14076,0.334,643.48,0.5733,0.82787,0.12918,0.06854,0.11787,0.0746,0.17966,0.02899
6,3,0.49751,0.99523,18.8755,-0.99697,0.87301,5.1566,0,0,1,1,-0.08254,0.0007479,-0.32955,-0.95874,1.6e-06,-0.06249,0.78129,-0.001257,-0.493,4.5,324.12,0.40179,0.6561,0.17677,0.11397,0.13382,0.17519,0.28762,0.05474
6,4,0.42618,1.0114,100,-2.23209,1.00752,1.0181,0,0,1,1,-1.0311,0.0001827,-0.15361,-0.52355,0.000252,-0.14671,-0.97805,0.000231,-0.22893,2.632,1061.85,0.51616,0.65611,0.13478,0.09734,0.2271,0.18262,0.12196,0.06392
6,6,0.99737,0.85785,14.743,-1.0799,0.9127,3.8067,0,0,1,1,-0.84113,0.0009756,-0.27945,-0.03091,0.0021202,-0.36371,0.89458,0.004079,-0.80086,1.956,315.35,0.4437,0.69625,0.11149,0.08145,0.21335,0.16158,0.23146,0.06072
6,7,0.48259,0.94872,4.695,-0.35084,0,1.902,0,0,1,1,0.03082,0.0019831,-0.40421,2.62257,0.0035381,-0.86966,2.02319,-0.001372,-0.64154,37.444,263.22,0.40055,0.62609,0.09779,0.11353,0.24183,0.16908,0.25983,0.0913
6,8,0.69629,0.90747,5.4317,-0.87278,0.93305,2.7531,0,0,1,1,-1.57902,-0.0017031,-0.00279,-0.28979,-0.0002893,-0.1984,0.75879,-0.000681,-0.46723,0.334,643.48,0.36783,0.76539,0.07544,0.0518,0.19748,0.13161,0.35925,0.0512
6,9,0.65741,0.93909,10.5506,-0.68295,0.6479,4.546,0,0,1,1,-0.24451,0.0016588,-0.31012,-2.51216,-0.0008075,0.25812,-1.2198,0.000509,-0.26345,6.805,472.97,0.59684,0.62526,0.21984,0.15837,0.09103,0.17013,0.09229,0.04623
6,10,0.68571,0.96981,28.0736,-1.08083,0.87654,3.6618,0,0,1,1,-0.43932,0.0014028,-0.31298,1.0073,0.0023417,-0.48237,2.29843,0.005182,-1.09025,4.236,294.65,0.31532,0.62356,0.10194,0.10197,0.2984,0.21745,0.28434,0.05702
6,11,0.40853,1.07039,62.7808,-1.53446,0.9814,3.8239,0,0,1,1,0.24137,0.001753,-0.46251,-0.72926,-0.0001529,-0.06884,-0.61928,-0.002352,-0.30304,3.618,279.05,0.46156,0.65967,0.21836,0.10043,0.19182,0.20664,0.12827,0.03326
6,12,0.50748,1.03306,20.5125,-0.94943,0.79683,5.7138,0,0,1,1,-0.79049,0.0002472,-0.24248,0.63303,-4.61E-06,-0.31386,-0.44714,-0.010293,-0.01917,0.874,310.62,0.33463,0.68789,0.09883,0.08347,0.36154,0.21254,0.20499,0.0161
6,13,0.58052,0.95246,38.2599,-1.56537,0.99841,4.5071,0,0,1,1,0.06418,0.0027884,-0.46071,0.12598,0.0007449,-0.25783,0.81034,-0.000667,-0.63383,0.874,472.97,0.34206,0.62735,0.16173,0.14578,0.24595,0.20625,0.25027,0.02061
7,1,0.65052,0.90986,8.6586,-1.16793,1.00054,2.5737,7.363,-1.49647,0.99759,1.19993,-1.29465,0.0018363,-0.14005,-0.37614,0.000585,-0.12019,0.14091,-0.000638,-0.32725,0.237,315.23,0.40822,0.56398,0.08874,0.12289,0.2297,0.23274,0.27334,0.08039
7,2,0.87154,0.89651,16.7337,-1.23534,0.96234,2.7086,0,0,1,1,-1.87078,-7.05E-05,-0.06574,-1.38202,0.0006155,0.0414,-1.41498,0.000677,-0.14078,0.379,608.22,0.62544,0.58088,0.08623,0.0562,0.1684,0.27661,0.11993,0.08631
7,3,0.40716,1.01048,8.0107,-0.82745,0.87297,3.2947,24.796,-1.61466,1.01583,1.364,-0.90111,0.000538,-0.15313,-1.62306,0.0006139,0.10889,-0.41038,0.001477,-0.31578,0.182,1001.15,0.51376,0.42668,0.1622,0.10301,0.12126,0.33045,0.20278,0.13986
7,6,0.52267,0.96653,23.9191,-0.70358,0,7.8628,0,0,1,1,-1.33624,-7.31E-06,-0.15692,0.23535,0.0045772,-0.38911,-1.02243,0.000452,-0.2744,2.281,197.3,0.50204,0.62454,0.09663,0.07125,0.29648,0.24699,0.10485,0.05721
7,7,0.78527,0.84482,3.5537,-0.89381,0.96509,3.9226,100,-2.57753,1.00079,1.04076,-1.41101,-0.0004143,-0.04484,-0.3104,6.86e-05,-0.15368,-0.79717,0.001663,-0.23755,1.702,385.42,0.48573,0.5998,0.1087,0.09542,0.26587,0.18048,0.13969,0.1243
7,8,0.76485,0.87642,9.0846,-1.08455,0.95745,2.7292,0,0,1,1,-1.36126,0.0005622,-0.09908,-0.84414,0.0001964,-0.03071,-0.26089,7.2e-05,-0.2688,0.182,608.22,0.47134,0.5773,0.10266,0.11028,0.19266,0.22965,0.23334,0.08277
7,9,0.28206,1.11656,22.1827,-1.0505,0.87161,4.8123,58.249,-1.62025,1.00206,1.32346,-0.91513,0.0003582,-0.13677,-2.6866,-0.0007285,0.32691,-1.63927,-0.00037,-0.1857,0.512,1013.4,0.63393,0.63557,0.20105,0.1419,0.07541,0.1991,0.08961,0.02343
7,10,0.46755,1.04677,38.0701,-1.22926,0.90016,4.4389,100,-1.57965,0.96234,1.40813,-1.38922,2.92e-05,-0.05824,-2.01273,-0.0005496,0.27694,-1.24422,0.00029,-0.25367,0.277,1083.78,0.61462,0.57178,0.13906,0.0979,0.13016,0.29206,0.11615,0.03826
7,11,0.60393,0.99274,26.1467,-1.32369,0.97202,3.5604,100,-1.87745,0.98561,1.31514,-1.10336,2.63e-05,-0.087,0.40745,0.0005701,-0.23828,-0.78158,0.001176,-0.39028,0.602,1024.66,0.39736,0.5542,0.11348,0.1033,0.39626,0.28606,0.0929,0.05645
7,12,1.16684,0.88086,8.6763,-1.04224,0.95874,1.2475,100,-1.87745,0.98561,1.31514,-2.51143,-0.0005833,0.14104,-0.381,0.0005509,-0.06529,-2.40058,-0.002835,0.02591,5.12,225.13,0.55678,0.57123,0.06244,0.08754,0.32795,0.30974,0.05283,0.03149
7,13,0.5403,1.02118,34.5934,-1.28335,0.95413,4.0995,100,-1.87745,0.98561,1.31514,-1.34356,2.58e-05,-0.04558,-0.97808,-0.0002549,0.05316,-0.90173,0.00084,-0.40168,0.277,1083.78,0.53742,0.59896,0.12998,0.11685,0.22075,0.2478,0.11185,0.0364
11,1,0.89153,0.86085,7.3773,-0.9069,0.9118,2.4654,0,0,1,1,-1.80128,5.25e-05,-0.03052,-0.94945,-0.0001942,-0.09155,-1.28288,-0.001323,-0.09864,0.24,501.73,0.57977,0.70628,0.091,0.09899,0.19277,0.14018,0.13646,0.05456
11,2,0.9227,0.85691,10.5419,-1.10104,0.95911,5.5649,0,0,1,1,-2.24022,-0.0003797,0.05278,-0.5436,0.0014981,-0.26423,-2.06074,-0.000481,-0.06321,1.27,454.22,0.62944,0.70408,0.07378,0.08716,0.22544,0.15984,0.07134,0.04892
11,3,1.06015,0.82846,7.4908,-0.8042,0.84616,2.6716,0,0,1,1,-1.51465,4.61e-05,-0.05214,-1.56456,-0.0004649,0.03433,-1.6844,-0.000217,-0.09623,0.3,395.45,0.63248,0.67874,0.12749,0.1112,0.14008,0.14512,0.09995,0.06494
11,4,1.21321,0.83214,1.8742,-0.12269,0,1.6905,0,0,1,1,-1.77282,1.66e-05,-0.02582,-1.02704,0.0003959,-0.08152,-1.61665,0.000334,-0.16349,3.7,421.96,0.62467,0.67137,0.10035,0.09821,0.18779,0.1734,0.08719,0.05702
11,6,0.98981,0.84936,4.6172,-0.50391,0.58381,2.5344,0,0,1,1,-1.88817,-0.0001534,-0.03821,-0.85657,0.0015556,-0.23864,-2.85962,-0.002222,0.10823,2.11,328.31,0.67675,0.74406,0.095,0.08577,0.18053,0.13163,0.04772,0.03854
11,7,0.8936,0.83203,6.1383,-0.83401,0.89986,2.6043,0,0,1,1,-1.61021,-7.73E-06,-0.04528,-1.36468,-0.0003238,-0.02822,-1.55766,7.8e-05,-0.10655,0.43,543.3,0.62324,0.6939,0.11537,0.10378,0.15177,0.12443,0.10962,0.07789
11,8,0.98036,0.82877,6.4684,-0.80231,0.86785,2.6746,0,0,1,1,-1.84901,-0.0003634,0.01485,-1.07498,-0.0001929,-0.08465,-1.12968,-0.000406,-0.15836,0.24,543.3,0.586,0.70543,0.09452,0.10009,0.17383,0.12713,0.14565,0.06736
11,9,1.00033,0.83529,17.3589,-1.11634,0.9448,3.5649,0,0,1,1,-1.3608,0.0001299,-0.05881,-1.77352,7.26e-05,0.07091,-2.75892,-0.001195,0.02639,0.43,552.84,0.67124,0.66432,0.15585,0.1262,0.12846,0.1838,0.04445,0.02569
11,10,1.07259,0.87056,10.5609,-1.03465,0.95057,2.4107,0,0,1,1,-1.78565,-0.000254,-0.01316,-1.24117,0.0004374,0.00471,-2.51999,-0.001998,0.01144,0.33,416.76,0.65047,0.65203,0.10669,0.09083,0.18953,0.23268,0.05331,0.02445
11,11,0.73964,0.96686,9.8678,-1.05731,0.96981,2.2549,0,0,1,1,-1.53638,0.0003581,-0.11258,-1.36005,-0.0010769,0.05662,-2.30141,-0.002153,-0.08574,0.27,637.21,0.64636,0.75104,0.11535,0.09805,0.1822,0.13995,0.05608,0.01096
11,12,1.1813,0.87503,26.0581,-1.28915,0.97996,2.2275,0,0,1,1,-2.25246,-0.0007354,0.02667,-2.04027,-0.0012465,0.19988,-1.70938,-0.002484,-0.21174,0.34,386.17,0.70504,0.72607,0.07749,0.06738,0.12805,0.19232,0.08942,0.01423
11,13,1.09126,0.87747,12.9014,-1.09937,0.96569,2.5045,0,0,1,1,-1.53309,0.0004838,-0.10021,-1.51436,-0.0010555,0.09021,-2.16807,-0.001592,-0.13189,0.27,637.21,0.65357,0.72857,0.11945,0.11199,0.16696,0.14655,0.06002,0.01289
12,1,0.97767,0.85915,14.3187,-1.10845,0.94598,3.0706,0,0,1,1,-1.78887,-0.0001784,-0.02176,-1.1854,0.001093,-0.12718,-0.45509,0.000717,-0.35473,0.35,342.15,0.56877,0.68902,0.09166,0.0954,0.14049,0.14546,0.19908,0.07012
12,2,1.00805,0.84008,13.9011,-1.24874,1.0135,2.6358,0,0,1,1,-1.70125,7.47e-05,-0.03892,-1.92985,-0.0002898,0.08783,-1.21045,0.000391,-0.23575,2.66,544.47,0.65501,0.69072,0.11043,0.10268,0.11362,0.14904,0.12094,0.05756
12,3,0.90552,0.86962,6.4486,-0.66579,0.72693,2.8553,0,0,1,1,-1.63703,-4.62E-05,-0.03708,-1.47443,0.0006221,-0.03396,-1.1971,-0.000277,-0.17452,0.42,301.24,0.61583,0.67348,0.11253,0.10451,0.13314,0.15309,0.13849,0.06892
12,4,1.07579,0.84146,5.175,-0.45715,0.41741,4.0226,0,0,1,1,-1.45191,0.0004431,-0.09132,-1.36902,-0.000232,0.00728,-1.57557,-5.60E-05,-0.1463,1.76,460.5,0.62073,0.67341,0.12215,0.11034,0.16003,0.16097,0.09709,0.05527
12,6,0.99649,0.87269,9.6933,-0.84931,0.84254,3.2708,0,0,1,1,-2.04126,-0.0011173,0.01031,-2.53003,-0.0021682,0.18733,-1.83019,0.000427,-0.12705,2.17,263.76,0.72894,0.75823,0.09637,0.07769,0.08359,0.09722,0.09111,0.06687
12,7,1.07078,0.81759,6.2839,-0.77233,0.85907,2.5503,0,0,1,1,-1.75157,0.0001138,-0.04732,-1.58686,-0.0006475,0.04425,-1.20468,0.00094,-0.21408,0.43,376.37,0.62919,0.68264,0.10077,0.09332,0.13868,0.14237,0.13136,0.08167
12,8,0.96358,0.84637,8.4289,-0.88761,0.90756,3.132,0,0,1,1,-1.59961,0.0003825,-0.07311,-1.48365,0.0006139,-0.04852,-1.08538,-0.000539,-0.17303,0.35,544.47,0.60958,0.67813,0.10893,0.10635,0.12748,0.15819,0.15401,0.05733
12,9,1.01405,0.84974,14.9589,-1.05743,0.95532,3.0007,0,0,1,1,-1.78621,-0.0005828,0.04281,-1.73943,0.0001132,0.01099,-2.7669,-0.000685,-0.01259,0.88,390.17,0.70362,0.70766,0.12715,0.12204,0.12601,0.13871,0.04323,0.03159
12,10,1.38909,0.81038,11.1178,-0.92369,0.88203,2.4905,0,0,1,1,-1.75414,-0.000326,-0.0182,-2.6148,8.85e-05,0.25788,-4.73107,-0.003946,0.51884,0.44,308.29,0.7679,0.65636,0.12884,0.09253,0.08698,0.2173,0.01628,0.03382
12,11,0.91868,0.90309,15.6253,-1.11424,0.96479,2.5504,0,0,1,1,-1.79353,-0.0008069,-0.01448,-1.47798,0.0004943,0.02049,-2.7186,-0.002878,0.04065,0.48,594.07,0.68069,0.6858,0.11045,0.0644,0.16081,0.23919,0.04805,0.01061
12,12,1.38341,0.82265,25.1394,-1.39055,1.00839,2.1369,0,0,1,1,-1.5049,-0.0004696,-0.08295,-2.14884,1.42e-05,0.17736,-2.52586,-0.00178,-0.05728,1.87,425.24,0.70195,0.67548,0.13272,0.07428,0.11522,0.23234,0.05011,0.01791
12,13,0.95795,0.89434,14.9295,-1.09124,0.96228,2.5203,0,0,1,1,-1.66669,-0.0008911,-0.02896,-2.00085,0.0001276,0.13249,-2.73902,-0.002214,-0.0061,0.44,594.07,0.70776,0.68989,0.12723,0.06377,0.11979,0.23482,0.04523,0.01151
13,1,0.96149,0.86726,6.6606,-0.82395,0.87508,2.3408,0,0,1,1,-1.72163,-0.0001848,-0.02105,-1.23944,-1.02E-05,-0.09248,-0.95776,-0.000878,-0.13897,0.24,275.4,0.57943,0.68491,0.10003,0.10335,0.14394,0.11742,0.1766,0.09431
13,2,0.6693,0.97134,4.8891,-0.85842,1.07075,2.712,0,0,1,1,-1.28338,0.0028036,-0.25412,-0.37104,0.0053032,-0.46567,-0.31653,0.007336,-0.57181,0.93,132.21,0.57321,0.72951,0.10131,0.08385,0.17351,0.10258,0.15197,0.08406
13,3,1.04407,0.833,11.9357,-0.95322,0.88778,2.4146,0,0,1,1,-1.68863,0.0002014,-0.02388,-1.56658,0.0003914,-0.01797,-1.13937,-0.000574,-0.14043,0.28,411.81,0.61218,0.66569,0.10871,0.11571,0.12404,0.14649,0.15506,0.07211
13,7,0.909,0.84108,2.3651,-0.41461,0.68885,1.8173,0,0,1,1,-1.90106,-0.0002236,0.00674,-1.50461,4.51e-05,0.01838,-1.18608,0.000465,-0.18453,0.44,498.37,0.62355,0.65955,0.09423,0.09193,0.14287,0.16796,0.13935,0.08056
13,8,1.01805,0.85546,5.8451,-0.74302,0.82185,2.3544,0,0,1,1,-1.48982,0.0008329,-0.11016,-1.03143,0.0009308,-0.16934,-0.72347,0.000872,-0.24868,0.24,275.4,0.56224,0.67494,0.10562,0.10285,0.15145,0.11971,0.18069,0.10249
13,9,1.02115,0.84163,13.0114,-1.0724,0.95665,2.5225,0,0,1,1,-1.41617,0.0001734,-0.05252,-1.57953,-8.08E-05,-0.02379,-1.91479,-0.001448,-0.11888,0.32,620.18,0.64891,0.72006,0.14423,0.13874,0.12851,0.12109,0.07836,0.02011
13,13,1.27211,0.82777,13.1353,-1.12674,0.97217,2.1927,0,0,1,1,-1.45192,0.0003892,-0.09604,-2.25498,-0.0011334,0.22496,-1.90142,-0.001735,-0.15536,0.28,620.18,0.68153,0.71412,0.13601,0.11468,0.10389,0.15782,0.07857,0.01337
14,1,0.89342,0.84625,7.778,-1.0055,0.9632,2.4178,0,0,1,1,-1.69756,-0.0004413,-0.01629,-1.11363,-0.0007713,-0.05521,-0.94761,-0.001812,-0.07405,0.24,147.47,0.54926,0.63105,0.0979,0.09977,0.16457,0.14012,0.18827,0.12906
14,8,0.89342,0.84625,7.778,-1.0055,0.9632,2.4178,0,0,1,1,-1.69756,-0.0004413,-0.01629,-1.11363,-0.0007713,-0.05521,-0.94761,-0.001812,-0.07405,0.24,247.27,0.54926,0.66031,0.0979,0.09908,0.16457,0.13203,0.18827,0.10858
