DefaultSPUId,DefaultGenusId,A,B,a_nonmerch,b_nonmerch,k_nonmerch,cap_nonmerch,a_sap,b_sap,k_sap,cap_sap,a1,a2,a3,b1,b2,b3,c1,c2,c3,min_volume,max_volume,low_stemwood_prop,high_stemwood_prop,low_stembark_prop,high_stembark_prop,low_branches_prop,high_branches_prop,low_foliage_prop,high_foliage_prop
41,13,0.539901479,0.971950355,46.36424452,-1.382478263,1.01256937,8.3697267,0.392716302,-0.533064504,0.985728401,1.054324923,-1.299148,-0.0004853,-0.0653684,-1.551819,-0.0005523,0.0277346,-2.103599,-0.0013983,-0.1297362,0.920435039,1182.791982,0.640232572,0.806325026,0.155397291,0.077986163,0.142426722,0.108176998,0.061943415,0.007511813
42,1,0.598147251,0.932555304,13.07983918,-0.742792109,0.804279882,5.282077697,0.200355006,-0.677309647,0.995499139,1.021389224,-1.361658,2.45e-05,-0.1239678,-0.3473501,-0.0001456,-0.2409331,0.0966125,-0.0002026,-0.4144783,0.419501187,1105.816277,0.449506615,0.787703736,0.09340985,0.086937452,0.211359725,0.087456131,0.245723811,0.037902681
42,2,0.848509974,0.8946592,23.99910025,-1.010421444,0.927775414,3.743741911,99.99999999,-2.257283737,1.000036453,1.039719155,-1.77465,-0.000147,-0.0850149,-1.316541,-0.0005628,-0.1226472,-1.292485,-0.0005624,-0.2210048,0.189794154,1134.258729,0.642174841,0.855260874,0.094650312,0.067469411,0.140646602,0.051075116,0.122528245,0.026194599
42,3,0.548145508,0.936568995,19.3060294,-0.943322261,0.923914188,5.502653865,73.57445775,-2.389234531,1.000852762,1.034286731,-1.312407,0.0001252,-0.1073977,0.1459929,0.0001743,-0.2695429,0.1067876,-0.0001153,-0.3514152,1.396603454,1226.179744,0.399679254,0.696427481,0.088157509,0.101784877,0.28053257,0.146596762,0.231630667,0.05519088
42,4,0.474549074,0.982604863,16.70139891,-0.736625344,0.767299249,5.883203727,14.47105918,-1.787275912,1.002914723,1.037795726,-1.51923,0.000126,-0.0651167,0.067988,-0.0002718,-0.2527379,0.2776705,-0.0007846,-0.3850431,0.788611938,1390.614797,0.391725062,0.764713571,0.076484772,0.124458572,0.268957476,0.089965142,0.262832691,0.020862715
42,5,0.614955465,0.944456808,15.60925025,-0.987997507,0.996561794,3.653291572,16.7497384,-1.935597145,1.000233784,1.046652605,-1.403252,4.76e-05,-0.0629483,-0.3861517,0.0001132,-0.1950155,-0.116808,8.17e-05,-0.3352757,0.590985695,1855.68859,0.453281512,0.69287488,0.099977552,0.115816753,0.220252926,0.133827026,0.22648801,0.057481341
42,6,0.75143778,0.911929131,10.74498908,-0.46301133,0.174402779,4.392129367,0.903083756,-1.223324312,0.999524272,1.014771267,-2.347296,-3.81E-05,0.0676977,-1.761853,-0.0001164,-0.0610369,-1.940456,-0.0001281,-0.1359998,3.857557399,795.0643259,0.731104124,0.767911686,0.081026799,0.112014135,0.109850005,0.079938961,0.078019072,0.040135218
42,7,0.701762676,0.901100986,5.32215783,-0.45183117,0.591822115,4.298219134,0.371875598,-0.663187838,0.991258332,1.070260389,-0.8209704,0.0002832,-0.2011756,-0.0666428,0.0001501,-0.2641068,0.215705,-1.17E-06,-0.4260966,1.331883172,2571.709328,0.409249699,0.712158183,0.124268313,0.133693595,0.2352027,0.123137932,0.231279288,0.03101029
42,8,0.712771669,0.918396184,18.91496167,-0.957503553,0.9503155,4.077527344,13.99522104,-1.826551873,1.000201557,1.037376653,-1.401252,0.0002992,-0.1231799,-0.5623339,0.0001649,-0.2080012,-0.5551928,-0.0002592,-0.2865312,0.189794154,2571.709328,0.509228861,0.712713928,0.102397544,0.143997444,0.206042118,0.121161435,0.182331477,0.022127193
42,9,0.670098545,0.940670572,27.88004392,-1.000608786,0.865270952,5.19232053,99.99999999,-2.168093113,0.998622459,1.052408882,-1.421668,-0.000583,-0.032389,-1.019609,0.0007736,-0.1956568,-2.035399,-0.0010911,-0.1341559,0.478305947,1197.346451,0.628552285,0.748219139,0.143507211,0.071398092,0.162618659,0.17016187,0.065321846,0.010220898
42,10,0.918794296,0.907921307,24.28989959,-0.96744188,0.889762827,4.945991517,0.71912159,-1.043654415,0.997744334,1.019765385,-1.545135,-0.0001984,-0.0383172,-0.9938384,0.0002226,-0.1400569,-1.237737,-0.0002801,-0.2570242,0.7875,553.2124869,0.597531732,0.729122583,0.119133251,0.109355408,0.172992169,0.125879504,0.110342848,0.035642505
42,12,0.849455792,0.906400254,39.10988503,-1.096166705,1.039538013,10,99.99999999,-2.110098883,0.995381604,1.040908217,-1.401252,0.0002992,-0.1231799,-0.5623339,0.0001649,-0.2080012,-0.5551928,-0.0002592,-0.2865312,0.189794154,2571.709328,0.509228861,0.712713928,0.102397544,0.143997444,0.206042118,0.121161435,0.182331477,0.022127193
42,13,0.795275716,0.917755756,33.7630474,-1.042703492,0.84826796,6.77734507,13.99522104,-1.826551873,1.000201557,1.037376653,-1.539834,-0.0007465,0.0061841,-1.033298,0.0008469,-0.199313,-1.699233,-0.0008701,-0.2581238,0.478305947,1182.239628,0.629704198,0.746606758,0.136397991,0.069195952,0.159711094,0.176349117,0.074186716,0.007848174
44,1,0.54369,0.96564,15.8077,-0.99203,0.92474,4.2284,0,0,1,1,-1.55893,-0.0009666,-0.02244,-1.6301,-0.0030498,0.09569,-1.56487,-0.003042,0.00828,1.485,376.1,0.60751,0.76463,0.12237,0.09786,0.14169,0.08401,0.12844,0.0535
44,2,0.49354,0.99456,67.9141,-1.46963,1.15769,7.8539,0,0,1,1,-2.14536,-0.0016456,0.02522,-2.59471,-0.0039187,0.21292,-2.24457,-0.003092,0.01382,2.775,252.97,0.74346,0.81202,0.09121,0.07209,0.08498,0.07339,0.08036,0.0425
44,3,0.54369,0.96564,15.8077,-0.99203,0.92474,4.2284,0,0,1,1,-1.55893,-0.0009666,-0.02244,-1.6301,-0.0030498,0.09569,-1.56487,-0.003042,0.00828,1.485,376.1,0.60751,0.76463,0.12237,0.09786,0.14169,0.08401,0.12844,0.0535
44,8,0.54972,0.9658,27.319,-1.11712,0.95472,5.6448,0,0,1,1,-1.92333,-0.0006819,0.01506,-2.19257,-0.0027955,0.17104,-2.03955,-0.002547,0.054,1.485,376.1,0.6913,0.76909,0.10379,0.0951,0.10581,0.08291,0.09911,0.05291
44,9,0.54466,0.98762,27.1652,-1.11062,0.9651,5.9898,0,0,1,1,-1.73362,-0.0024198,0.08342,-2.57591,-0.0055146,0.34739,-2.01728,-0.004183,-0.09656,1.811,203.62,0.68363,0.73495,0.1411,0.12384,0.10028,0.11631,0.07499,0.0249
44,13,0.60465,0.96891,42.5828,-1.08755,0.69053,4.8609,0,0,1,1,-2.20679,-0.0039694,0.21957,-2.98073,-0.0065755,0.41607,-3.02627,-0.005818,0.10072,14.101,203.62,0.70579,0.76535,0.14036,0.12126,0.11141,0.09395,0.04244,0.01944
45,1,0.54369,0.96564,15.8077,-0.99203,0.92474,4.2284,0,0,1,1,-1.55893,-0.0009666,-0.02244,-1.6301,-0.0030498,0.09569,-1.56487,-0.003042,0.00828,1.485,376.1,0.60751,0.76463,0.12237,0.09786,0.14169,0.08401,0.12844,0.0535
45,2,0.49354,0.99456,67.9141,-1.46963,1.15769,7.8539,0,0,1,1,-2.14536,-0.0016456,0.02522,-2.59471,-0.0039187,0.21292,-2.24457,-0.003092,0.01382,2.775,252.97,0.74346,0.81202,0.09121,0.07209,0.08498,0.07339,0.08036,0.0425
45,3,0.54369,0.96564,15.8077,-0.99203,0.92474,4.2284,0,0,1,1,-1.55893,-0.0009666,-0.02244,-1.6301,-0.0030498,0.09569,-1.56487,-0.003042,0.00828,1.485,376.1,0.60751,0.76463,0.12237,0.09786,0.14169,0.08401,0.12844,0.0535
45,8,0.54972,0.9658,27.319,-1.11712,0.95472,5.6448,0,0,1,1,-1.92333,-0.0006819,0.01506,-2.19257,-0.0027955,0.17104,-2.03955,-0.002547,0.054,1.485,376.1,0.6913,0.76909,0.10379,0.0951,0.10581,0.08291,0.09911,0.05291
45,9,0.54466,0.98762,27.1652,-1.11062,0.9651,5.9898,0,0,1,1,-1.73362,-0.0024198,0.08342,-2.57591,-0.0055146,0.34739,-2.01728,-0.004183,-0.09656,1.811,203.62,0.68363,0.73495,0.1411,0.12384,0.10028,0.11631,0.07499,0.0249
45,13,0.60465,0.96891,42.5828,-1.08755,0.69053,4.8609,0,0,1,1,-2.20679,-0.0039694,0.21957,-2.98073,-0.0065755,0.41607,-3.02627,-0.005818,0.10072,14.101,203.62,0.70579,0.76535,0.14036,0.12126,0.11141,0.09395,0.04244,0.01944
46,1,0.54369,0.96564,15.8077,-0.99203,0.92474,4.2284,0,0,1,1,-1.55893,-0.0009666,-0.02244,-1.6301,-0.0030498,0.09569,-1.56487,-0.003042,0.00828,1.485,376.1,0.60751,0.76463,0.12237,0.09786,0.14169,0.08401,0.12844,0.0535
46,2,0.49354,0.99456,67.9141,-1.46963,1.15769,7.8539,0,0,1,1,-2.14536,-0.0016456,0.02522,-2.59471,-0.0039187,0.21292,-2.24457,-0.003092,0.01382,2.775,252.97,0.74346,0.81202,0.09121,0.07209,0.08498,0.07339,0.08036,0.0425
46,3,0.54369,0.96564,15.8077,-0.99203,0.92474,4.2284,0,0,1,1,-1.55893,-0.0009666,-0.02244,-1.6301,-0.0030498,0.09569,-1.56487,-0.003042,0.00828,1.485,376.1,0.60751,0.76463,0.12237,0.09786,0.14169,0.08401,0.12844,0.0535
46,8,0.54972,0.9658,27.319,-1.11712,0.95472,5.6448,0,0,1,1,-1.92333,-0.0006819,0.01506,-2.19257,-0.0027955,0.17104,-2.03955,-0.002547,0.054,1.485,376.1,0.6913,0.76909,0.10379,0.0951,0.10581,0.08291,0.09911,0.05291
46,9,0.54466,0.98762,27.1652,-1.11062,0.9651,5.9898,0,0,1,1,-1.73362,-0.0024198,0.08342,-2.57591,-0.0055146,0.34739,-2.01728,-0.004183,-0.09656,1.811,203.62,0.68363,0.73495,0.1411,0.12384,0.10028,0.11631,0.07499,0.0249
46,13,0.60465,0.96891,42.5828,-1.08755,0.69053,4.8609,0,0,1,1,-2.20679,-0.0039694,0.21957,-2.98073,-0.0065755,0.41607,-3.02627,-0.005818,0.10072,14.101,203.62,0.70579,0.76535,0.14036,0.12126,0.11141,0.09395,0.04244,0.01944
47,1,0.54369,0.96564,15.8077,-0.99203,0.92474,4.2284,0,0,1,1,-1.55893,-0.0009666,-0.02244,-1.6301,-0.0030498,0.09569,-1.56487,-0.003042,0.00828,1.485,376.1,0.60751,0.76463,0.12237,0.09786,0.14169,0.08401,0.12844,0.0535
47,2,0.49354,0.99456,67.9141,-1.46963,1.15769,7.8539,0,0,1,1,-2.14536,-0.0016456,0.02522,-2.59471,-0.0039187,0.21292,-2.24457,-0.003092,0.01382,2.775,252.97,0.74346,0.81202,0.09121,0.07209,0.08498,0.07339,0.08036,0.0425
47,3,0.54369,0.96564,15.8077,-0.99203,0.92474,4.2284,0,0,1,1,-1.55893,-0.0009666,-0.02244,-1.6301,-0.0030498,0.09569,-1.56487,-0.003042,0.00828,1.485,376.1,0.60751,0.76463,0.12237,0.09786,0.14169,0.08401,0.12844,0.0535
47,8,0.54972,0.9658,27.319,-1.11712,0.95472,5.6448,0,0,1,1,-1.92333,-0.0006819,0.01506,-2.19257,-0.0027955,0.17104,-2.03955,-0.002547,0.054,1.485,376.1,0.6913,0.76909,0.10379,0.0951,0.10581,0.08291,0.09911,0.05291
47,9,0.54466,0.98762,27.1652,-1.11062,0.9651,5.9898,0,0,1,1,-1.73362,-0.0024198,0.08342,-2.57591,-0.0055146,0.34739,-2.01728,-0.004183,-0.09656,1.811,203.62,0.68363,0.73495,0.1411,0.12384,0.10028,0.11631,0.07499,0.0249
47,13,0.60465,0.96891,42.5828,-1.08755,0.69053,4.8609,0,0,1,1,-2.20679,-0.0039694,0.21957,-2.98073,-0.0065755,0.41607,-3.02627,-0.005818,0.10072,14.101,203.62,0.70579,0.76535,0.14036,0.12126,0.11141,0.09395,0.04244,0.01944
50,1,0.93551,0.84904,2.4001,-0.26699,0.38542,2.364,100,-2.17931,0.9991,4.09925,-1.94516,-0.0006437,0.03199,-2.93312,-0.0024884,0.17137,-1.4187,-0.000116,-0.16655,0.211,509.04,0.71167,0.79989,0.10725,0.10062,0.05024,0.03497,0.13084,0.06453
50,2,1.21624,0.82326,100,-1.44257,0.90453,1.3544,100,-1.61927,0.97102,1.51792,3.06378,0.0063935,-1.239,-3.27015,-0.0043885,0.35719,-0.26989,0.002275,-0.55171,82.955,322.91,0.74043,0.7893,0.10507,0.10172,0.09675,0.05757,0.05775,0.05141
50,3,0.3927,0.99712,1.35,-0.05725,0,1.2869,26.22,-1.78646,0.9987,1.1187,-1.15712,0.0007395,-0.17353,0.55727,0.0005295,-0.40518,-0.3311,-6.00E-05,-0.31275,7.785,423.8,0.4649,0.69305,0.09447,0.10413,0.29024,0.12993,0.1504,0.0729
50,8,1.13011,0.81584,2.3558,-0.28689,0.45307,2.3673,0,0,1,1,-1.91865,-0.000266,-0.00174,-2.73571,-0.0025689,0.14149,-1.72988,6.3e-05,-0.11892,0.211,509.04,0.72783,0.79592,0.10654,0.10095,0.05958,0.03376,0.10605,0.06938
50,9,0.59046,0.93482,20.7611,-0.94751,0.80123,2.6657,100,-1.41572,0.87338,1.56558,-1.25683,7.66e-05,-0.07262,-6.44026,-0.003049,0.8923,-4.99626,-0.003045,0.47246,28.243,451.74,0.77702,0.7606,0.1718,0.14362,0.02593,0.07231,0.02525,0.02347
50,13,0.57069,0.93811,20.5199,-0.93723,0.77411,2.6657,0,0,1,1,-1.51524,-0.0001543,-0.00431,-7.61229,-0.0033172,1.14965,-4.44531,-0.003085,0.33415,28.243,451.74,0.78402,0.74167,0.16897,0.14805,0.01982,0.09357,0.02719,0.01672
51,1,0.57781,0.94216,13.4422,-0.64929,0.51825,5.2113,7.991,-0.9352,0.94035,1.37407,-1.11968,0.0005742,-0.17648,-1.35567,-0.0009235,-0.03724,-0.28617,-0.001442,-0.293,0.769,658.35,0.51814,0.76637,0.12418,0.11598,0.12504,0.08444,0.23264,0.03321
51,2,0.61862,0.94465,23.1808,-0.85514,0.74927,7.3114,100,-1.61927,0.97102,1.51792,-1.76353,-0.0001099,-0.08677,-1.95439,-0.0006137,-0.01845,-1.98823,-0.001572,-0.0519,0.525,643.08,0.70911,0.82549,0.10481,0.07519,0.0973,0.06993,0.08879,0.02939
51,3,0.3927,0.99712,1.35,-0.05725,0,1.2869,26.22,-1.78646,0.9987,1.1187,-1.15712,0.0007395,-0.17353,0.55727,0.0005295,-0.40518,-0.3311,-6.00E-05,-0.31275,7.785,423.8,0.4649,0.69305,0.09447,0.10413,0.29024,0.12993,0.1504,0.0729
51,6,0.58955,0.95501,2.4231,-0.52747,0.94556,2.0186,2.788,-2.1089,1.10794,1.20552,-1.11953,0.0032119,-0.25027,-0.6021,-0.0010206,-0.18196,-1.24696,-0.001997,-0.23045,1.681,199.54,0.56309,0.71948,0.11489,0.11772,0.2179,0.12207,0.10411,0.04073
51,8,0.61559,0.94009,15.2853,-0.72512,0.65647,5.6784,0,0,1,1,-1.53054,3.56e-05,-0.12161,-1.56293,-0.0005977,-0.06192,-1.32464,-0.001265,-0.15206,0.525,658.35,0.6373,0.80767,0.11204,0.0812,0.12008,0.07636,0.13058,0.03477
51,9,0.48697,0.9785,8.1968,-0.66801,0.73584,3.9778,26.623,-1.2398,0.95594,1.76882,-1.18636,-0.0006321,-0.0256,-3.08654,-0.0011771,0.26436,-2.11669,0.001172,-0.29504,0.661,802.9,0.6962,0.76815,0.20326,0.11895,0.05023,0.08001,0.05031,0.03289
51,10,0.74313,0.9229,24.7824,-0.77865,0.26881,2.9193,100,-1.01589,0.06729,1.90301,-1.72327,-0.0013644,0.02059,-3.44421,-0.0087834,0.60997,-2.33138,0.005521,-0.22353,20.684,154.95,0.69879,0.7068,0.12963,0.11336,0.13474,0.12788,0.03684,0.05196
51,13,0.45581,0.99176,9.1642,-0.66326,0.67493,4.4726,0,0,1,1,-1.15625,-0.0002116,-0.03829,-2.89288,-0.0008582,0.20776,-2.47012,-0.000122,-0.22451,0.661,625.99,0.69876,0.73672,0.20572,0.15864,0.05548,0.09107,0.04004,0.01357
52,1,0.57781,0.94216,13.4422,-0.64929,0.51825,5.2113,7.991,-0.9352,0.94035,1.37407,-1.11968,0.0005742,-0.17648,-1.35567,-0.0009235,-0.03724,-0.28617,-0.001442,-0.293,0.769,658.35,0.51814,0.76637,0.12418,0.11598,0.12504,0.08444,0.23264,0.03321
52,2,0.61862,0.94465,23.1808,-0.85514,0.74927,7.3114,100,-1.61927,0.97102,1.51792,-1.76353,-0.0001099,-0.08677,-1.95439,-0.0006137,-0.01845,-1.98823,-0.001572,-0.0519,0.525,643.08,0.70911,0.82549,0.10481,0.07519,0.0973,0.06993,0.08879,0.02939
52,3,0.3927,0.99712,1.35,-0.05725,0,1.2869,26.22,-1.78646,0.9987,1.1187,-1.15712,0.0007395,-0.17353,0.55727,0.0005295,-0.40518,-0.3311,-6.00E-05,-0.31275,7.785,423.8,0.4649,0.69305,0.09447,0.10413,0.29024,0.12993,0.1504,0.0729
52,6,0.58955,0.95501,2.4231,-0.52747,0.94556,2.0186,2.788,-2.1089,1.10794,1.20552,-1.11953,0.0032119,-0.25027,-0.6021,-0.0010206,-0.18196,-1.24696,-0.001997,-0.23045,1.681,199.54,0.56309,0.71948,0.11489,0.11772,0.2179,0.12207,0.10411,0.04073
52,8,0.61559,0.94009,15.2853,-0.72512,0.65647,5.6784,225.279,-1.91784,0.99107,1.52935,-1.53054,3.56e-05,-0.12161,-1.56293,-0.0005977,-0.06192,-1.32464,-0.001265,-0.15206,0.525,658.35,0.6373,0.80767,0.11204,0.0812,0.12008,0.07636,0.13058,0.03477
52,9,0.48697,0.9785,8.1968,-0.66801,0.73584,3.9778,26.623,-1.2398,0.95594,1.76882,-1.18636,-0.0006321,-0.0256,-3.08654,-0.0011771,0.26436,-2.11669,0.001172,-0.29504,0.661,802.9,0.6962,0.76815,0.20326,0.11895,0.05023,0.08001,0.05031,0.03289
52,10,0.74313,0.9229,24.7824,-0.77865,0.26881,2.9193,100,-1.01589,0.06729,1.90301,-1.72327,-0.0013644,0.02059,-3.44421,-0.0087834,0.60997,-2.33138,0.005521,-0.22353,20.684,154.95,0.69879,0.7068,0.12963,0.11336,0.13474,0.12788,0.03684,0.05196
52,13,0.45581,0.99176,9.1642,-0.66326,0.67493,4.4726,100,-1.01589,0.06729,1.90301,-1.15625,-0.0002116,-0.03829,-2.89288,-0.0008582,0.20776,-2.47012,-0.000122,-0.22451,0.661,625.99,0.69876,0.73672,0.20572,0.15864,0.05548,0.09107,0.04004,0.01357
53,1,0.93551,0.84904,2.4001,-0.26699,0.38542,2.364,0,0,1,1,-1.94516,-0.0006437,0.03199,-2.93312,-0.0024884,0.17137,-1.4187,-0.000116,-0.16655,0.211,509.04,0.71167,0.79989,0.10725,0.10062,0.05024,0.03497,0.13084,0.06453
53,2,1.21624,0.82326,100,-1.44257,0.90453,1.3544,0,0,1,1,3.06378,0.0063935,-1.239,-3.27015,-0.0043885,0.35719,-0.26989,0.002275,-0.55171,82.955,322.91,0.74043,0.7893,0.10507,0.10172,0.09675,0.05757,0.05775,0.05141
53,3,0.3927,0.99712,1.35,-0.05725,0,1.2869,0,0,1,1,-1.15712,0.0007395,-0.17353,0.55727,0.0005295,-0.40518,-0.3311,-6.00E-05,-0.31275,7.785,423.8,0.4649,0.69305,0.09447,0.10413,0.29024,0.12993,0.1504,0.0729
53,8,1.13011,0.81584,2.3558,-0.28689,0.45307,2.3673,0,0,1,1,-1.91865,-0.000266,-0.00174,-2.73571,-0.0025689,0.14149,-1.72988,6.3e-05,-0.11892,0.211,509.04,0.72783,0.79592,0.10654,0.10095,0.05958,0.03376,0.10605,0.06938
53,9,0.59046,0.93482,20.7611,-0.94751,0.80123,2.6657,0,0,1,1,-1.25683,7.66e-05,-0.07262,-6.44026,-0.003049,0.8923,-4.99626,-0.003045,0.47246,28.243,451.74,0.77702,0.7606,0.1718,0.14362,0.02593,0.07231,0.02525,0.02347
53,13,0.57069,0.93811,20.5199,-0.93723,0.77411,2.6657,0,0,1,1,-1.51524,-0.0001543,-0.00431,-7.61229,-0.0033172,1.14965,-4.44531,-0.003085,0.33415,28.243,451.74,0.78402,0.74167,0.16897,0.14805,0.01982,0.09357,0.02719,0.01672
54,1,0.54369,0.96564,15.8077,-0.99203,0.92474,4.2284,0,0,1,1,-1.55893,-0.0009666,-0.02244,-1.6301,-0.0030498,0.09569,-1.56487,-0.003042,0.00828,1.485,376.1,0.60751,0.76463,0.12237,0.09786,0.14169,0.08401,0.12844,0.0535
54,2,0.49354,0.99456,67.9141,-1.46963,1.15769,7.8539,0,0,1,1,-2.14536,-0.0016456,0.02522,-2.59471,-0.0039187,0.21292,-2.24457,-0.003092,0.01382,2.775,252.97,0.74346,0.81202,0.09121,0.07209,0.08498,0.07339,0.08036,0.0425
54,3,0.3927,0.99712,1.35,-0.05725,0,1.2869,0,0,1,1,-1.15712,0.0007395,-0.17353,0.55727,0.0005295,-0.40518,-0.3311,-6.00E-05,-0.31275,7.785,423.8,0.4649,0.69305,0.09447,0.10413,0.29024,0.12993,0.1504,0.0729
54,8,0.54972,0.9658,27.319,-1.11712,0.95472,5.6448,0,0,1,1,-1.92333,-0.0006819,0.01506,-2.19257,-0.0027955,0.17104,-2.03955,-0.002547,0.054,1.485,376.1,0.6913,0.76909,0.10379,0.0951,0.10581,0.08291,0.09911,0.05291
54,9,0.54466,0.98762,27.1652,-1.11062,0.9651,5.9898,0,0,1,1,-1.73362,-0.0024198,0.08342,-2.57591,-0.0055146,0.34739,-2.01728,-0.004183,-0.09656,1.811,203.62,0.68363,0.73495,0.1411,0.12384,0.10028,0.11631,0.07499,0.0249
54,13,0.60465,0.96891,42.5828,-1.08755,0.69053,4.8609,0,0,1,1,-2.20679,-0.0039694,0.21957,-2.98073,-0.0065755,0.41607,-3.02627,-0.005818,0.10072,14.101,203.62,0.70579,0.76535,0.14036,0.12126,0.11141,0.09395,0.04244,0.01944
58,1,0.89342,0.84625,7.778,-1.0055,0.9632,2.4178,0,0,1,1,-1.69756,-0.0004413,-0.01629,-1.11363,-0.0007713,-0.05521,-0.94761,-0.001812,-0.07405,0.24,147.47,0.54926,0.63105,0.0979,0.09977,0.16457,0.14012,0.18827,0.12906
58,8,0.89342,0.84625,7.778,-1.0055,0.9632,2.4178,0,0,1,1,-1.69756,-0.0004413,-0.01629,-1.11363,-0.0007713,-0.05521,-0.94761,-0.001812,-0.07405,0.24,247.27,0.54926,0.66031,0.0979,0.09908,0.16457,0.13203,0.18827,0.10858
58,13,0.59376,0.94695,11.7918,-1.40923,0.99677,2.1063,0,0,1,1,-1.23019,0.000212,-0.09046,-1.15099,-9.56E-05,-0.12399,-0.29255,0.000957,-0.59748,0.364,703.92,0.56129,0.74216,0.14092,0.13905,0.14417,0.09727,0.15362,0.02153
59,1,0.89342,0.84625,7.778,-1.0055,0.9632,2.4178,0,0,1,1,-1.69756,-0.0004413,-0.01629,-1.11363,-0.0007713,-0.05521,-0.94761,-0.001812,-0.07405,0.24,147.47,0.54926,0.63105,0.0979,0.09977,0.16457,0.14012,0.18827,0.12906
59,8,0.89342,0.84625,7.778,-1.0055,0.9632,2.4178,0,0,1,1,-1.69756,-0.0004413,-0.01629,-1.11363,-0.0007713,-0.05521,-0.94761,-0.001812,-0.07405,0.24,247.27,0.54926,0.66031,0.0979,0.09908,0.16457,0.13203,0.18827,0.10858
59,13,0.59376,0.94695,11.7918,-1.40923,0.99677,2.1063,0,0,1,1,-1.23019,0.000212,-0.09046,-1.15099,-9.56E-05,-0.12399,-0.29255,0.000957,-0.59748,0.364,703.92,0.56129,0.74216,0.14092,0.13905,0.14417,0.09727,0.15362,0.02153
