"DMID","Name","Description","DMStructureID"
306,"Deforestation - Hydro reservoir - Salvage and burn","Fixed deforestation - Hydro reservoir - Salvage and burn (moves roots to BG, and VF and F to BG)",2
307,"Deforestation - Hydro reservoir - Salvage and burn","Fixed deforestation - Hydro reservoir - Salvage and burn (moves roots to BG, and VFand F to BG)",2
308,"Deforestation - Hydro reservoir - Salvage and burn","Fixed deforestation - Hydro reservoir - Salvage and burn (moves roots to BG, and VF and F to BG)",2
309,"Deforestation - Hydro reservoir - Salvage and burn","Fixed deforestation - Hydro reservoir - Salvage and burn (moves roots to BG, and VF and F to BG)",2
310,"Deforestation - Hydro reservoir - Salvage and burn","Fixed deforestation - Hydro reservoir - Salvage and burn (moves roots to BG, and VF and F to BG)",2
311,"Deforestation - Hydro reservoir - Salvage and burn","Fixed deforestation - Hydro reservoir - Salvage and burn (moves roots to BG, and VF and F to BG)",2
361,"Wildfire for New Brunswick - Atlantic Maritimes (NIR2011)","Wildfire for New Brunswick - Atlantic Maritimes (NIR2011)",2
362,"Wildfire for Nova Scotia - Atlantic Maritimes (NIR2011)","Wildfire for Nova Scotia - Atlantic Maritimes (NIR2011)",2
363,"Wildfire for Quebec - Atlantic Maritimes (NIR2011)","Wildfire for Quebec - Atlantic Maritimes (NIR2011)",2
364,"Wildfire for British Columbia - Boreal Cordillera (NIR2011)","Wildfire for British Columbia - Boreal Cordillera (NIR2011)",2
365,"Wildfire for Northwest Territories - Boreal Cordillera (NIR2011)","Wildfire for Northwest Territories - Boreal Cordillera (NIR2011)",2
366,"Wildfire for Yukon Territory - Boreal Cordillera (NIR2011)","Wildfire for Yukon Territory - Boreal Cordillera (NIR2011)",2
367,"Wildfire for Alberta - Boreal Plains (NIR2011)","Wildfire for Alberta - Boreal Plains (NIR2011)",2
368,"Wildfire for British Columbia - Boreal Plains (NIR2011)","Wildfire for British Columbia - Boreal Plains (NIR2011)",2
369,"Wildfire for Manitoba - Boreal Plains (NIR2011)","Wildfire for Manitoba - Boreal Plains (NIR2011)",2
370,"Wildfire for Northwest Territories - Boreal Plains (NIR2011)","Wildfire for Northwest Territories - Boreal Plains (NIR2011)",2
371,"Wildfire for Saskatchewan - Boreal Plains (NIR2011)","Wildfire for Saskatchewan - Boreal Plains (NIR2011)",2
372,"Wildfire for Newfoundland - Boreal Shield East (NIR2011)","Wildfire for Newfoundland - Boreal Shield East (NIR2011)",2
373,"Wildfire for Ontario - Boreal Shield East (NIR2011)","Wildfire for Ontario - Boreal Shield East (NIR2011)",2
374,"Wildfire for Quebec - Boreal Shield East (NIR2011)","Wildfire for Quebec - Boreal Shield East (NIR2011)",2
375,"Wildfire for Alberta - Boreal Shield West (NIR2011)","Wildfire for Alberta - Boreal Shield West (NIR2011)",2
376,"Wildfire for Manitoba - Boreal Shield West (NIR2011)","Wildfire for Manitoba - Boreal Shield West (NIR2011)",2
377,"Wildfire for Ontario - Boreal Shield West (NIR2011)","Wildfire for Ontario - Boreal Shield West (NIR2011)",2
378,"Wildfire for Saskatchewan - Boreal Shield West (NIR2011)","Wildfire for Saskatchewan - Boreal Shield West (NIR2011)",2
379,"Wildfire for Alberta - Montane Cordillera (NIR2011)","Wildfire for Alberta - Montane Cordillera (NIR2011)",2
380,"Wildfire for British Columbia - Montane Cordillera (NIR2011)","Wildfire for British Columbia - Montane Cordillera (NIR2011)",2
381,"Wildfire for British Columbia - Pacific Maritime (NIR2011)","Wildfire for British Columbia - Pacific Maritime (NIR2011)",2
382,"Wildfire for Northwest Territories - Taiga Cordillera (NIR2011)","Wildfire for Northwest Territories - Taiga Cordillera (NIR2011)",2
383,"Wildfire for Yukon Territory - Taiga Cordillera (NIR2011)","Wildfire for Yukon Territory - Taiga Cordillera (NIR2011)",2
384,"Wildfire for Alberta - Taiga Plains (NIR2011)","Wildfire for Alberta - Taiga Plains (NIR2011)",2
385,"Wildfire for British Columbia - Taiga Plains (NIR2011)","Wildfire for British Columbia - Taiga Plains (NIR2011)",2
386,"Wildfire for Northwest Territories - Taiga Plains (NIR2011)","Wildfire for Northwest Territories - Taiga Plains (NIR2011)",2
387,"Wildfire for Yukon Territory - Taiga Plains (NIR2011)","Wildfire for Yukon Territory - Taiga Plains (NIR2011)",2
388,"Wildfire for Quebec - Taiga Shield East (NIR2011)","Wildfire for Quebec - Taiga Shield East (NIR2011)",2
389,"Wildfire for Alberta - Taiga Shield West (NIR2011)","Wildfire for Alberta - Taiga Shield West (NIR2011)",2
390,"Wildfire for Northwest Territories - Taiga Shield West (NIR2011)","Wildfire for Northwest Territories - Taiga Shield West (NIR2011)",2
391,"Wildfire for Alberta - Semi Arid Prairies (NIR2011)","Wildfire for Alberta - Semi Arid Prairies (NIR2011)",2
392,"Wildfire for Saskatchewan - Semi Arid Prairies (NIR2011)","Wildfire for Saskatchewan - Semi Arid Prairies (NIR2011)",2
393,"Wildfire for Alberta - Sub Humid Prairies (NIR2011)","Wildfire for Alberta - Sub Humid Prairies (NIR2011)",2
394,"Wildfire for Manitoba - Sub Humid Prairies (NIR2011)","Wildfire for Manitoba - Sub Humid Prairies (NIR2011)",2
395,"Wildfire for Saskatchewan - Sub Humid Prairies (NIR2011)","Wildfire for Saskatchewan - Sub Humid Prairies (NIR2011)",2
396,"Wildfire for Yukon - Pacific Maritime (NIR2011)","Wildfire for Yukon - Pacific Maritime (NIR2011)",2
397,"Wildfire for Ontario - Hudson Plains (NIR2011)","Wildfire for Ontario - Hudson Plains (NIR2011)",2
398,"Wildfire for Quebec - Hudson Plains (NIR2011)","Wildfire for Quebec - Hudson Plains (NIR2011)",2
399,"Wildfire for Manitoba - Hudson Plains (NIR2011)","Wildfire for Manitoba - Hudson Plains (NIR2011)",2
400,"Wildfire for Nunavut - Hudson Plains (NIR2011)","Wildfire for Nunavut - Hudson Plains (NIR2011)",2
401,"Wildfire for Labrador - Boreal Shield East (NIR2011)","Wildfire for Labrador - Boreal Shield East (NIR2011)",2
402,"Wildfire for Ontario - Mixedwood Plains (NIR2011)","Wildfire for Ontario - Mixedwood Plains (NIR2011)",2
403,"Wildfire for Quebec - Mixedwood Plains (NIR2011)","Wildfire for Quebec - Mixedwood Plains (NIR2011)",2
404,"Wildfire for Prince Edward Island - Atlantic Maritime (NIR2011)","Wildfire for Prince Edward Island - Atlantic Maritime (NIR2011)",2
405,"Wildfire for Saskatchewan - Taiga Shield West (NIR2011)","Wildfire for Saskatchewan - Taiga Shield West (NIR2011)",2
406,"Wildfire for Manitoba - Taiga Shield West (NIR2011)","Wildfire for Manitoba - Taiga Shield West (NIR2011)",2
407,"Wildfire for Labrador - Taiga Shield East (NIR2011)","Wildfire for Labrador - Taiga Shield East (NIR2011)",2
408,"Wildfire for Nunavut - Taiga Shield West (NIR2011)","Wildfire for Nunavut - Taiga Shield West (NIR2011)",2
424,"Firewood Collection-SW","SW firewood collection (live biomass)",2
425,"Firewood Collection-HW","HW firewood collection (live biomass)",2
426,"DOM Firewood Collection","Firewood collection from post-disturbance sites",2
427,"Spruce Budworm in QC, Severe annual defoliation, 6yr cumulative defoliation > 85%","Spruce Budworm in QC, Severe annual defoliation, 6yr cumulative defoliation > 85%",2
428,"Spruce Budworm in QC, Severe annual defoliation, 6yr cumulative defoliation 76-85%","Spruce Budworm in QC, Severe annual defoliation, 6yr cumulative defoliation 76-85%",2
429,"Spruce Budworm in QC, Severe annual defoliation, 6yr cumulative defoliation 66-75%","Spruce Budworm in QC, Severe annual defoliation, 6yr cumulative defoliation 66-75%",2
430,"Spruce Budworm in QC, Severe annual defoliation, 6yr cumulative defoliation 56-65%","Spruce Budworm in QC, Severe annual defoliation, 6yr cumulative defoliation 56-65%",2
431,"Spruce Budworm in QC, Severe annual defoliation, 6yr cumulative defoliation 46-55%","Spruce Budworm in QC, Severe annual defoliation, 6yr cumulative defoliation 46-55%",2
432,"Spruce Budworm in QC, Severe annual defoliation, 6yr cumulative defoliation 36-45%","Spruce Budworm in QC, Severe annual defoliation, 6yr cumulative defoliation 36-45%",2
433,"Spruce Budworm in QC, Severe annual defoliation, 6yr cumulative defoliation 0-35%","Spruce Budworm in QC, Severe annual defoliation, 6yr cumulative defoliation 0-35%",2
434,"Spruce Budworm in QC, Moderate annual defoliation, 6yr cumulative defoliation > 85%","Spruce Budworm in QC, Moderate annual defoliation, 6yr cumulative defoliation > 85%",2
435,"Spruce Budworm in QC, Moderate annual defoliation, 6yr cumulative defoliation 76-85%","Spruce Budworm in QC, Moderate annual defoliation, 6yr cumulative defoliation 76-85%",2
436,"Spruce Budworm in QC, Moderate annual defoliation, 6yr cumulative defoliation 66-75%","Spruce Budworm in QC, Moderate annual defoliation, 6yr cumulative defoliation 66-75%",2
437,"Spruce Budworm in QC, Moderate annual defoliation, 6yr cumulative defoliation 56-65%","Spruce Budworm in QC, Moderate annual defoliation, 6yr cumulative defoliation 56-65%",2
438,"Spruce Budworm in QC, Moderate annual defoliation, 6yr cumulative defoliation 46-55%","Spruce Budworm in QC, Moderate annual defoliation, 6yr cumulative defoliation 46-55%",2
439,"Spruce Budworm in QC, Moderate annual defoliation, 6yr cumulative defoliation 36-45%","Spruce Budworm in QC, Moderate annual defoliation, 6yr cumulative defoliation 36-45%",2
440,"Spruce Budworm in QC, Moderate annual defoliation, 6yr cumulative defoliation 0-35%","Spruce Budworm in QC, Moderate annual defoliation, 6yr cumulative defoliation 0-35%",2
441,"Spruce Budworm in QC, Light annual defoliation, 6yr cumulative defoliation > 85%","Spruce Budworm in QC, Light annual defoliation, 6yr cumulative defoliation > 85%",2
442,"Spruce Budworm in QC, Light annual defoliation, 6yr cumulative defoliation 76-85%","Spruce Budworm in QC, Light annual defoliation, 6yr cumulative defoliation 76-85%",2
443,"Spruce Budworm in QC, Light annual defoliation, 6yr cumulative defoliation 66-75%","Spruce Budworm in QC, Light annual defoliation, 6yr cumulative defoliation 66-75%",2
444,"Spruce Budworm in QC, Light annual defoliation, 6yr cumulative defoliation 56-65%","Spruce Budworm in QC, Light annual defoliation, 6yr cumulative defoliation 56-65%",2
445,"Spruce Budworm in QC, Light annual defoliation, 6yr cumulative defoliation 46-55%","Spruce Budworm in QC, Light annual defoliation, 6yr cumulative defoliation 46-55%",2
446,"Spruce Budworm in QC, Light annual defoliation, 6yr cumulative defoliation 36-45%","Spruce Budworm in QC, Light annual defoliation, 6yr cumulative defoliation 36-45%",2
447,"Spruce Budworm in QC, Light annual defoliation, 6yr cumulative defoliation 0-35%","Spruce Budworm in QC, Light annual defoliation, 6yr cumulative defoliation 0-35%",2
448,"Balsam bark beetle in BC, Very Severe","Balsam bark beetle in BC, Very Severe",2
449,"Balsam bark beetle in BC, Severe","Balsam bark beetle in BC, Severe",2
450,"Balsam bark beetle in BC, Moderate","Balsam bark beetle in BC, Moderate",2
451,"Balsam bark beetle in BC, Light","Balsam bark beetle in BC, Light",2
452,"Douglas Fir Beetle in BC, Very Severe","Douglas Fir Beetle in BC, Very Severe",2
453,"Douglas Fir Beetle in BC, Severe","Douglas Fir Beetle in BC, Severe",2
454,"Douglas Fir Beetle in BC, Moderate","Douglas Fir Beetle in BC, Moderate",2
455,"Douglas Fir Beetle in BC, Light","Douglas Fir Beetle in BC, Light",2
456,"Spruce Beetle in BC, Very Severe","Spruce Beetle in BC, Very Severe",2
457,"Spruce Beetle in BC, Severe","Spruce Beetle in BC, Severe",2
458,"Spruce Beetle in BC, Moderate","Spruce Beetle in BC, Moderate",2
459,"Spruce Beetle in BC, Light","Spruce Beetle in BC, Light",2
460,"Spruce Budworm in AB, SK, MB, NWT, Severe annual defoliation, 6yr cumulative defoliation > 85%","Spruce Budworm in AB, SK, MB, NWT, Severe annual defoliation, 6yr cumulative defoliation > 85%",2
461,"Spruce Budworm in AB, SK, MB, NWT, Severe annual defoliation, 6yr cumulative defoliation 76-85%","Spruce Budworm in AB, SK, MB, NWT, Severe annual defoliation, 6yr cumulative defoliation 76-85%",2
462,"Spruce Budworm in AB, SK, MB, NWT, Severe annual defoliation, 6yr cumulative defoliation 66-75%","Spruce Budworm in AB, SK, MB, NWT, Severe annual defoliation, 6yr cumulative defoliation 66-75%",2
463,"Spruce Budworm in AB, SK, MB, NWT, Severe annual defoliation, 6yr cumulative defoliation 56-65%","Spruce Budworm in AB, SK, MB, NWT, Severe annual defoliation, 6yr cumulative defoliation 56-65%",2
464,"Spruce Budworm in AB, SK, MB, NWT, Severe annual defoliation, 6yr cumulative defoliation 46-55%","Spruce Budworm in AB, SK, MB, NWT, Severe annual defoliation, 6yr cumulative defoliation 46-55%",2
465,"Spruce Budworm in AB, SK, MB, NWT, Severe annual defoliation, 6yr cumulative defoliation 36-45%","Spruce Budworm in AB, SK, MB, NWT, Severe annual defoliation, 6yr cumulative defoliation 36-45%",2
466,"Spruce Budworm in AB, SK, MB, NWT, Severe annual defoliation, 6yr cumulative defoliation 0-35%","Spruce Budworm in AB, SK, MB, NWT, Severe annual defoliation, 6yr cumulative defoliation 0-35%",2
467,"Spruce Budworm in AB, SK, MB, NWT, Moderate annual defoliation, 6yr cumulative defoliation > 85%","Spruce Budworm in AB, SK, MB, NWT, Moderate annual defoliation, 6yr cumulative defoliation > 85%",2
468,"Spruce Budworm in AB, SK, MB, NWT, Moderate annual defoliation, 6yr cumulative defoliation 76-85%","Spruce Budworm in AB, SK, MB, NWT, Moderate annual defoliation, 6yr cumulative defoliation 76-85%",2
469,"Spruce Budworm in AB, SK, MB, NWT, Moderate annual defoliation, 6yr cumulative defoliation 66-75%","Spruce Budworm in AB, SK, MB, NWT, Moderate annual defoliation, 6yr cumulative defoliation 66-75%",2
470,"Spruce Budworm in AB, SK, MB, NWT, Moderate annual defoliation, 6yr cumulative defoliation 56-65%","Spruce Budworm in AB, SK, MB, NWT, Moderate annual defoliation, 6yr cumulative defoliation 56-65%",2
471,"Spruce Budworm in AB, SK, MB, NWT, Moderate annual defoliation, 6yr cumulative defoliation 46-55%","Spruce Budworm in AB, SK, MB, NWT, Moderate annual defoliation, 6yr cumulative defoliation 46-55%",2
472,"Spruce Budworm in AB, SK, MB, NWT, Moderate annual defoliation, 6yr cumulative defoliation 36-45%","Spruce Budworm in AB, SK, MB, NWT, Moderate annual defoliation, 6yr cumulative defoliation 36-45%",2
473,"Spruce Budworm in AB, SK, MB, NWT, Moderate annual defoliation, 6yr cumulative defoliation 0-35%","Spruce Budworm in AB, SK, MB, NWT, Moderate annual defoliation, 6yr cumulative defoliation 0-35%",2
474,"Spruce Budworm in AB, SK, MB, NWT, Light annual defoliation, 6yr cumulative defoliation > 85%","Spruce Budworm in AB, SK, MB, NWT, Light annual defoliation, 6yr cumulative defoliation > 85%",2
475,"Spruce Budworm in AB, SK, MB, NWT, Light annual defoliation, 6yr cumulative defoliation 76-85%","Spruce Budworm in AB, SK, MB, NWT, Light annual defoliation, 6yr cumulative defoliation 76-85%",2
476,"Spruce Budworm in AB, SK, MB, NWT, Light annual defoliation, 6yr cumulative defoliation 66-75%","Spruce Budworm in AB, SK, MB, NWT, Light annual defoliation, 6yr cumulative defoliation 66-75%",2
477,"Spruce Budworm in AB, SK, MB, NWT, Light annual defoliation, 6yr cumulative defoliation 56-65%","Spruce Budworm in AB, SK, MB, NWT, Light annual defoliation, 6yr cumulative defoliation 56-65%",2
478,"Spruce Budworm in AB, SK, MB, NWT, Light annual defoliation, 6yr cumulative defoliation 46-55%","Spruce Budworm in AB, SK, MB, NWT, Light annual defoliation, 6yr cumulative defoliation 46-55%",2
479,"Spruce Budworm in AB, SK, MB, NWT, Light annual defoliation, 6yr cumulative defoliation 36-45%","Spruce Budworm in AB, SK, MB, NWT, Light annual defoliation, 6yr cumulative defoliation 36-45%",2
480,"Spruce Budworm in AB, SK, MB, NWT, Light annual defoliation, 6yr cumulative defoliation 0-35%","Spruce Budworm in AB, SK, MB, NWT, Light annual defoliation, 6yr cumulative defoliation 0-35%",2
